director_id,director
486,Gregory Hoblit
487,Gregory La Cava
488,Gregory Nava
489,Gregory Widen
490,Griffin Dunne
491,Guillermo del Toro
492,Gus Meins
493,Gus Van Sant
494,Gustav Machatý
495,Guy Ferland
496,Guy Hamilton
497,Guy Ritchie
498,Gérard Corbiau
499,Hal Ashby
500,Hal Hartley
501,Hal Salwen
502,Hamilton Luske
503,Hamilton Luske 
504,Hark Tsui
505,Harmony Korine
506,Harold Becker
507,Harold Ramis
508,Harold Young
509,Harry Beaumont
510,Harry Elfont
511,Harry Winer
512,Hart Bochner
513,Harve Foster
514,Harvey Wang
515,Hayao Miyazaki
516,Hendel Butoy
517,Henry Hathaway
518,Henry Hathaway 
519,Henry Jaglom
520,Henry King
521,Henry Koster
522,Henry Selick
523,Herb Gardner
524,Herbert Ross
525,Herk Harvey
526,Herschell Gordon Lewis
527,Hettie Macdonald
528,Heywood Gould
529,Hirokazu Koreeda
530,Holly Goldberg Sloan
531,Howard Deutch
532,Howard Franklin
533,Howard Hawks
534,Howard Zieff
535,Hugh Hudson
536,Hugh Johnson
537,Hugh Wilson
538,Iain Softley
539,Ian MacNaughton
540,Ida Lupino
541,Igor Kovalyov
542,Ingmar Bergman
543,Irvin Kershner
544,Irvin S. Yeaworth Jr.
545,Irwin Allen
546,Irwin Winkler
547,Ishirô Honda
548,Ishirô Honda 
549,István Szabó
550,Ivan Passer
551,Ivan Reitman
552,Iwao Takamoto
553,J. Lee Thompson
554,J.S. Cardone
555,Jack Arnold
556,Jack Baran
557,Jack Bender
558,Jack Clayton
559,Jack Conway
560,Jack Kinney
561,Jack Kinney 
562,Jack N. Green
563,Jack Nicholson
564,Jack Sholder
565,Jack Smight
566,Jackie Chan
567,Jacques Demy
568,Jacques Tourneur
569,Jafar Panahi
570,Jake Kasdan
571,Jake Scott
572,James B. Harris
573,James Bridges
574,James Cameron
575,James Clavell
576,James D. Parriott
577,James D.R. Hickox
578,James Edward Grant
579,James F. Robinson
580,James Foley
581,James Frawley
582,James Goldstone
583,James Gray
584,James Ivory
585,James Komack
586,James L. Brooks
587,James Lapine
588,James Mangold
589,James Melkonian
590,James Merendino
591,James Orr
592,James Signorelli
593,James Toback
594,James Whale
595,James Wong
596,Jamie Babbit
597,Jamie Blanks
598,Jamie Uys
599,Jan Sverák
600,Jan de Bont
601,Jane Campion
602,Jasmin Dizdar
603,Jason Bloom
604,Jay Roach
605,Jay Russell
606,Jean Negulesco
607,Jean Renoir
608,Jean-Claude Van Damme
609,Jean-Jacques Annaud
610,Jean-Jacques Beineix
611,Jean-Luc Godard
612,Jean-Marie Poiré
613,Jean-Paul Rappeneau
614,Jean-Pierre Dardenne
615,Jean-Pierre Jeunet
616,Jeannot Szwarc
617,Jeb Stuart
618,Jeff Burr
619,Jeff Franklin
620,Jeff Kanew
621,Jeff Nimoy
622,Jeff Pollack
623,Jeffrey Bloom
624,Jeffrey Delman
625,Jeffrey Friedman
626,Jeffrey Katzenberg
627,Jennifer Lynch
628,Jenniphr Goodman
629,Jeremiah S. Chechik
630,Jeremy Kagan
631,Jeremy Leven
632,Jerome Robbins
633,Jerry Ciccoritti
634,Jerry Jameson
635,Jerry Lewis
636,Jerry Paris
637,Jerry Schatzberg
638,Jerry Zaks
639,Jerry Zucker
640,Jesús Franco
641,Jill Sprecher
642,Jim Abrahams
643,Jim Drake
644,Jim Fall
645,Jim Gillespie
646,Jim Goddard
647,Jim Henson
648,Jim Jarmusch
649,Jim Mallon
650,Jim McBride
651,Jim Sharman
652,Jim Sheridan
653,Jim Wynorski
654,Joan Chen
655,Jocelyn Moorhouse
656,Jodie Foster
657,Joe Alves
658,Joe Camp
659,Joe Carnahan
660,Joe Chappelle
661,Joe Charbanic
662,Joe Dante
663,Joe Johnston
664,Joe Pytka
665,Joel Coen
666,Joel Schumacher
667,John Badham
668,John Boorman
669,John Bruno
670,John Byrum
671,John Carl Buechler
672,John Carpenter
673,John Cassavetes
674,John Cleese
675,John Cornell
676,John Cromwell
677,John D. Hancock
678,John Dahl
679,John De Bello
680,John Duigan
681,John Farrow 
682,John Ford
683,John Fortenberry
684,John Frankenheimer
685,John G. Avildsen
686,John Glen
687,John Gray
688,John Guillermin
689,John Halas
690,John Hamburg
691,John Harrison
692,John Herzfeld
693,John Hough
694,John Hubley 
695,John Hughes
696,John Huston
697,John Irvin
698,John Lafia
699,John Landis
700,John Lasseter
701,John Lounsbery
702,John Madden
703,John Maybury
704,John McNaughton
705,John McTiernan
706,John Milius
707,John Murlowski
708,John Musker
709,John N. Smith
710,John Nicolella
711,John Ottman
712,John Pasquin
713,John Payson
714,John R. Leonetti
715,John Roberts
716,John Sayles
717,John Schlesinger
718,John Schultz
719,John Singleton
720,John Sturges
721,John Swanbeck
722,John Turturro
723,John Warren
724,John Waters
725,John Woo
726,Jon Amiel
727,Jon Avnet
728,Jon Blair
729,Jon Shear
730,Jon Turteltaub
731,Jonas Pate
732,Jonathan Darby
733,Jonathan Demme
734,Jonathan Frakes
735,Jonathan Kaplan
736,Jonathan Lynn
737,Jonathan Mostow
738,Jonathan R. Betuel
739,Jonathan Winfrey
740,Jorge Fons
741,Josef Rusnak
742,Joseph Barbera 
743,Joseph Green
744,Joseph H. Lewis
745,Joseph L. Mankiewicz
746,Joseph Ruben
747,Joseph Sargent
748,Joseph Vilsmaier
749,Joseph Zito
750,Josh Pate
751,Joshua Brand
752,Joshua Logan
753,Josiane Balasko
754,José Luis Cuerda
755,Juan Carlos Tabío
756,Julian Schnabel
757,Julianna Lavin
758,Julie Taymor
759,Julio Medem
760,Jun Falkenstein
761,Justin Kerrigan
762,Jörg Buttgereit
763,Jûzô Itami
764,Kaige Chen
765,Kar-Wai Wong
766,Karl Freund
767,Karyn Kusama
768,Kasi Lemmons
769,Kathryn Bigelow
770,Katja von Garnier
771,Katsuhiro Ôtomo
772,Katt Shea
773,Keenen Ivory Wayans
774,Keisuke Kinoshita
775,Keith Gordon
776,Keith Samples
777,Kelly Makin
778,Ken Annakin
779,Ken Finkleman
780,Ken Kwapis
781,Ken Loach
782,Ken Russell
783,Kenneth Branagh
784,Kenneth Johnson
785,Kenny Ortega
786,Kevin Allen
787,Kevin Altieri
788,Kevin Bacon
789,Kevin Costner
790,Kevin Dowling
791,Kevin Hooks
792,Kevin James Dobson
793,Kevin Jarre 
794,Kevin Jordan
795,Kevin Lima
796,Kevin Reynolds
797,Kevin Rodney Sullivan
798,Kevin Smith
799,Kevin Spacey
800,Kevin Williamson
801,Kevin Yagher
802,Kiefer Sutherland
803,Kim Henkel
804,Kimberly Peirce
805,King Vidor
806,Kinji Fukasaku
807,Kinka Usher
808,Kirk Jones
809,Kirk Wise
810,Kirk Wong
811,Koji Hashimoto
812,Kris Isacsson
813,Krzysztof Kieslowski
814,Kunihiko Yuyama
815,Kurt Neumann
816,Kurt Voss
1522,
817,Lana Wachowski
818,Lance Mungia
819,Larry Clark
820,Larry David
821,Larry Karaszewski
822,Larry Leker
823,Lars von Trier
824,Lasse Hallström
825,Laurence Olivier
826,Lawrence Kasdan
827,Lee David Zlotoff
828,Lee Tamahori
829,Lee Unkrich
830,Leo McCarey
831,Leonard Nimoy
832,Leos Carax
833,Les Clark 
834,Les Mayfield
835,Lesli Linka Glatter
836,Leslie Goodwins
837,Lewis Gilbert
838,Lewis John Carlino
839,Lewis Milestone
840,Lewis Teague
841,Liliana Cavani
842,Lilly Wachowski
843,Lina Wertmüller
844,Lindsay Anderson
845,Lionel C. Martin
846,Lisa Cholodenko
847,Lloyd Kaufman
848,Lou Adler
849,Louis Malle
850,Louis Morneau
851,Luc Besson
852,Luc Dardenne
853,Luis Buñuel
854,Luis Llosa
855,Luis Mandoki
856,Luis Puenzo
857,Luis Valdez
858,M. Night Shyamalan
859,Majid Majidi
860,Mamoru Hosoda
861,Mamoru Oshii
862,Manny Coto
863,Marc Caro
864,Marc Levin
865,Marc Rocco
866,Marcel Carné
867,Marco Brambilla
868,Maria Maggenti
869,Marie Pérennou
870,Mario Bava
871,Mark A.Z. Dippé
872,Mark Christopher
873,Mark Dindal
874,Mark Herman
875,Mark Illsley
876,Mark Joffe
877,Mark L. Lester
878,Mark Lewis
879,Mark Malone
880,Mark Pavia
881,Mark Pellington
882,Mark Piznarski
883,Mark Robson
884,Mark Rydell
885,Mark Sandrich
886,Mark Steven Johnson
887,Mark Tarlov
888,Marleen Gorris
889,Marshall Herskovitz
890,Martha Coolidge
891,Martin Brest
892,Martin Campbell
893,Martin Davidson
894,Martin Lawrence
895,Martin Ritt
896,Martin Rosen
897,Martin Scorsese
898,Mary Harron
899,Mary Lambert
900,Masami Hata
901,Masanori Hata
902,Masayuki Suô
903,Massimo Troisi
904,Mathieu Kassovitz
905,Matt Reeves
906,Matt Williams
907,Matthew Bright
908,Matty Rich
909,Maurice Joyce
910,Max Färberböck
911,Mel Brooks
912,Mel Gibson
913,Mel Smith
914,Mel Stuart
915,Melanie Mayron
916,Merian C. Cooper
917,Mervyn LeRoy
918,Mic Rodgers
919,Michael Almereyda
920,Michael Anderson
921,Michael Apted
922,Michael Austin
923,Michael Bay
924,Michael Caton-Jones
925,Michael Chapman
926,Michael Cimino
927,Michael Corrente
928,Michael Crichton
929,Michael Crichton 
930,Michael Cristofer
931,Michael Curtiz
932,Michael Goldenberg
933,Michael Gornick
934,Michael Gottlieb
935,Michael Haigney
936,Michael Herz
937,Michael Hoffman
938,Michael Lehmann
939,Michael Lindsay-Hogg
940,Michael Mann
941,Michael Martin
942,Michael Moore
943,Michael Patrick Jann
944,Michael Polish
945,Michael Powell
946,Michael Pressman
947,Michael Radford
948,Michael Ritchie
949,Michael Rymer
950,Michael Tolkin
951,Michael Winner
952,Michael Winterbottom
953,Michelangelo Antonioni
954,Michele Soavi
955,Mick Garris
956,Mick Jackson
957,Miguel Arteta
958,Mikael Salomon
959,Mike Figgis
960,Mike Gabriel
961,Mike Hodges
962,Mike Judge
963,Mike Leigh
964,Mike Mitchell
965,Mike Newell
966,Mike Nichols
967,Mike de Seve
968,Milcho Manchevski
969,Milos Forman
970,Mimi Leder
971,Ming-liang Tsai
972,Mira Nair
973,Morgan J. Freeman
974,Mort Ransen
975,Morton DaCosta
976,Myles Berkowitz
977,Myles Connell
978,Nagisa Ôshima
979,Nancy Meckler
980,Nancy Meyers
981,Nancy Savoca
982,Nathan Juran
983,Neal Israel
984,Neil Abramson
985,Neil Jordan
986,Neil LaBute
987,Newt Arnold
988,Nicholas Hytner
989,Nicholas Meyer
990,Nicholas Ray
991,Nick Cassavetes
992,Nick Castle
993,Nick Gomez
994,Nick Park
995,Nicolas Roeg
996,Nigel Cole
997,Nigel Finch
998,Nikita Mikhalkov
999,Noah Baumbach
1000,Noel Black
1001,Nora Ephron
1002,Norberto Barba
1003,Norman Ferguson
1004,Norman Foster
1005,Norman Jewison
1006,Norman René
1007,Norman Taurog
1008,Norman Tokar
1009,Norton Virgien
1010,Ole Bornedal
1011,Oliver Parker
1012,Oliver Stone
1013,Orestes Calpini
1014,Orson Welles
1015,Otto Brower
1016,Otto Lang
1017,Otto Preminger
1018,P.J. Hogan
1019,Paddy Breathnach
1020,Paris Barclay
1021,Pat Proft
1022,Pat Verducci
1023,Patrice Chéreau
1024,Patrice Leconte
1025,Patricia Birch
1026,Patricia Rozema
1027,Patrick Read Johnson
1028,Paul Auster
1029,Paul Brickman
1030,Paul Brizzi
1031,Paul Flaherty
1032,Paul Lynch
1033,Paul Mazursky
1034,Paul Michael Glaser
1035,Paul Miller
1036,Paul Morrissey
1037,Paul Quinn
1038,Paul Sabella
1039,Paul Schrader
1040,Paul Thomas Anderson
1041,Paul Verhoeven
1042,Paul W.S. Anderson
1043,Paul Weiland
1044,Paul Weitz
1045,Pedro Almodóvar
1046,Pen Densham
1047,Penelope Spheeris
1048,Penny Marshall
1049,Peter Berg
1050,Peter Bogdanovich
1051,Peter Bonerz
1052,Peter Brook
1053,Peter Cattaneo
1054,Peter Chelsom
1055,Peter Duncan
1056,Peter Faiman
1057,Peter Farrelly
1058,Peter George
1059,Peter Greenaway
1060,Peter Hewitt
1061,Peter Ho-Sun Chan
1062,Peter Horton
1063,Peter Howitt
1064,Peter Hyams
1065,Peter Jackson
1066,Peter Kassovitz
1067,Peter Lord
1068,Peter MacDonald
1069,Peter Masterson
1070,Peter Medak
1071,Peter R. Hunt
1072,Peter R. Simpson
1073,Peter Segal
1074,Peter Sellers
1075,Peter Weir
1076,Peter Yates
1077,Peyton Reed
1078,Phil Alden Robinson
1079,Phil Joanou
1080,Phil Nibbelink
1081,Philip Haas
1082,Philip Kaufman
1083,Philip Tan
1084,Philippe Mora
1085,Phillip Borsos
1086,Phillip Noyce
1087,Piers Haggard
1088,Ping He
1089,Pixote Hunt
1090,Preston A. Whitmore II
1091,Preston Sturges
1092,Quentin Tarantino
1093,R.J. Kizer
1094,Rachel Talalay
1095,Radu Mihaileanu
1096,Raja Gosnell
1097,Ralph Bakshi
1098,Ralph S. Singleton
1099,Ralph Zondag
1100,Ramón Menéndez
1101,Rand Ravich
1102,Randa Haines
1103,Randal Kleiser
1104,Randall Wallace
1105,Raoul Walsh
1106,Ray Kellogg
1107,Raymond De Felitta
1108,Rebecca Miller
1109,Reginald Hudlin
1110,Reginald Le Borg
1111,Renny Harlin
1112,René Clément
1113,René Laloux
1114,Richard Attenborough
1115,Richard Benjamin
1116,Richard Brooks
1117,Richard Donner
1118,Richard Fleischer
1119,Richard Franklin
1120,Richard Kwietniowski
1121,Richard LaGravenese
1122,Richard Lester
1123,Richard Linklater
1124,Richard Loncraine
1125,Richard Marquand
1126,Richard Martin
1127,Richard Pearce
1128,Richard Quine
1129,Richard Rich
1130,Richard Rush
1131,Richard Schenkman
1132,Richard Spence
1133,Richard Stanley
1134,Richard W. Haines
1135,Rick Castro
1136,Rick Famuyiwa
1137,Rick Friedberg
1138,Rick Rosenthal
1139,Ridley Scott
1140,Ringo Lam
1141,Risa Bramon Garcia
1142,Rob Bowman
1143,Rob Cohen
1144,Rob Epstein
1145,Rob Hedden
1146,Rob Minkoff
1147,Rob Reiner
1148,Rob Sitch
1149,Robert Adetuyi
1150,Robert Aldrich
1151,Robert Allan Ackerman
1152,Robert Allen 
1153,Robert Altman
1154,Robert Benton
1155,Robert Bierman
1156,Robert Butler
1157,Robert De Niro
1158,Robert Duvall
1159,Robert Ellis Miller
1160,Robert Greenwald
1161,Robert Harling
1162,Robert Hiltzik
1163,Robert Iscove
1164,Robert Kurtzman
1165,Robert Lepage
1166,Robert Lieberman
1167,Robert Longo
1168,Robert M. Young
1169,Robert Mandel
1170,Robert Mulligan
1171,Robert Redford
1172,Robert Rodriguez
1173,Robert Rossen
1174,Robert Siodmak
1175,Robert Stevenson
1176,Robert Towne
1177,Robert Townsend
1178,Robert Wise
1179,Robert Young
1180,Robert Z. Leonard
1181,Robert Zemeckis
1182,Roberto Benigni
1183,Rocky Morton
1184,Rod Amateau
1185,Rod Lurie
1186,Rodman Flender
1187,Roger Allers
1188,Roger Avary
1189,Roger Christian
1190,Roger Corman
1191,Roger Donaldson
1192,Roger Kumble
1193,Roger Michell
1194,Roger Spottiswoode
1195,Roger Vadim
1196,Roland Emmerich
1197,Roland Joffé
1198,Roman Polanski
1199,Ron Clements
1200,Ron Fricke
1201,Ron Howard
1202,Ron Oliver
1203,Ron Shelton
1204,Ron Underwood
1205,Ronald Neame
1206,Ronny Yu
1207,Rose Troche
1208,Rospo Pallenberg
1209,Rouben Mamoulian
1210,Rowdy Herrington
1211,Rowland V. Lee
1212,Roy Allen Smith
1213,Roy Ward Baker
1214,Roy William Neill
1215,Rupert Wainwright
1216,Russ Meyer
1217,Russell Mulcahy
1218,Russell S. Doughten Jr.
1219,Rusty Cundieff
1220,Régis Wargnier
1221,Rémy Belvaux
1222,Sally Mattison
1223,Sally Potter
1224,Sam Mendes
1225,Sam Miller
1226,Sam Peckinpah
1227,Sam Pillsbury
1228,Sam Raimi
1229,Sam Wanamaker
1230,Sam Weisman
1231,Sam Wood
1232,Sammo Kam-Bo Hung
1233,Samuel Armstrong
1234,Samuel Armstrong 
1235,Sandra Goldbacher
1236,Santosh Sivan
1237,Satoshi Kon
1238,Satyajit Ray
1239,Savage Steve Holland
1240,Scott Alexander
1241,Scott Elliott
1242,Scott Hicks
1243,Scott Kalvert
1244,Scott McGehee
1245,Scott Reynolds
1246,Scott Silver
1247,Sean Mathias
1248,Sean McNamara
1249,Sean Penn
1250,Sean S. Cunningham
1251,Sergei M. Eisenstein
1252,Sergio Leone
1253,Shekhar Kapur
1254,Shelly Hatton
1255,Shuki Levy
1256,Sidney Franklin
1257,Sidney J. Furie
1258,Sidney Lumet
1259,Simon Shore
1260,Simon Wells
1261,Simon West
1262,Simon Wincer
1263,Sofia Coppola
1264,Spike Jonze
1265,Spike Lee
1266,Stacy Title
1267,Stan Dragoti
1268,Stan Winston
1269,Stanley Donen
1270,Stanley Kramer
1271,Stanley Kubrick
1272,Stanley Tong
1273,Stanley Tucci
1274,Stefan Ruzowitzky
1275,Stefan Schwartz
1276,Stephan Elliott
1277,Stephen Frears
1278,Stephen Gyllenhaal
1279,Stephen Herek
1280,Stephen Hopkins
1281,Stephen Judson
1282,Stephen Kay
1283,Stephen Kessler
1284,Stephen King
1285,Stephen Norrington
1286,Stephen Sommers
1287,Stephen Surjik
1288,Stephen Verona
1289,Steve Barron
1290,Steve Boyum
1291,Steve Buscemi
1292,Steve Carr
1293,Steve Gomer
1294,Steve Gordon
1295,Steve Hickner
1296,Steve James
1297,Steve Kloves
1298,Steve Miner
1299,Steve Oedekerk
1300,Steve Rash
1301,Steve White
1302,Steven Baigelman
1303,Steven Brill
