writer_id,writer
2470,Martin Scorsese
2471,Martin Sherman
2472,Martin Sherman 
2473,Marty Jezer
2474,Marty Kaplan
2475,Marvin H. Albert 
2476,Mary Chase 
2477,Mary Hale
2478,Mary Harron
2479,Mary Norton
2480,Mary Orr 
2481,Mary Rodgers 
2482,Mary Ruth Clarke 
2483,Mary Shelley
2484,Mary Sweeney
2485,Masanori Hata
2486,Masato Ide
2487,Masayuki Suô
2488,Masolino DAmico
2489,Master P
2490,Mateo Gil
2491,Mathieu Kassovitz
2492,Matt Damon
2493,Matt George
2494,Matt Greenberg
2495,Matt Greenberg 
2496,Matt Reeves
2497,Matt Stone
2498,Matthew Bright
2499,Matthew Chapman
2500,Matthew Jacobs
2501,Matthew L. Healy
2502,Matthew McDuffie
2503,Matthew Robbins 
2504,Matthew Stone
2505,Maureen Mylander
2506,Maurice Rapf
2507,Maurice Walsh
2508,Maurice Zimm
2509,Max Apple  
2510,Max D. Adams 
2511,Max Evans
2512,Max Färberböck
2513,Max Schott
2514,Maxwell Anderson
2515,Maxwell Anderson 
2516,Maxwell Shane
2517,May Quigley
2518,Meg Kasdan
2519,Mel Brooks
2520,Mel Dinelli
2521,Mel Friedman
2522,Mel Goldberg
2523,Melchior Lengyel
2524,Melissa Goddard
2525,Melissa Mathison
2526,Melvin Frank
2527,Menno Meyjes
2528,Merian C. Cooper
2529,Merian C. Cooper 
2530,Michael Allin
2531,Michael Almereyda
2532,Michael Auerbach
2533,Michael Austin
2534,Michael Backes
2535,Michael Barrie
2536,Michael Berry
2537,Michael Blake 
2538,Michael Bortman
2539,Michael Brady
2540,Michael Browning
2541,Michael Burton
2542,Michael Butler
2543,Michael Chabon
2544,Michael Cimino
2545,Michael Colleary
2546,Michael Corrente
2547,Michael Crichton
2548,Michael Crichton 
2549,Michael Cristofer
2550,Michael De Luca
2551,Michael Elias
2552,Michael Ende
2553,Michael Endler
2554,Michael Fallon
2555,Michael Ferris
2556,Michael France
2557,Michael France 
2558,Michael Frost Beckner
2559,Michael G. Wilson
2560,Michael Gaylin
2561,Michael Goldenberg
2562,Michael Grais
2563,Michael Grant Jaffe
2564,Michael Hastings
2565,Michael Henry Brown
2566,Michael Henry Brown 
2567,Michael Herr
2568,Michael Hertzberg
2569,Michael Hirst
2570,Michael Hitchcock
2571,Michael Hoffman
2572,Michael Holroyd
2573,Michael Imperioli
2574,Michael J. Nelson
2575,Michael Jacobs
2576,Michael Kalesniko
2577,Michael Korda
2578,Michael Kozoll
2579,Michael Krueger
2580,Michael Leeson
2581,Michael Leeson 
2582,Michael Mann
2583,Michael McCullers
2584,Michael McDowell
2585,Michael McDowell 
2586,Michael McGruther
2587,Michael McKean
2588,Michael McManus
2589,Michael Miner
2590,Michael Moore
2591,Michael Nankin
2592,Michael Nicholson
2593,Michael ODonoghue
2594,Michael Ondaatje
2595,Michael Palin
2596,Michael Palmer
2597,Michael Part
2598,Michael Piller 
2599,Michael Polish
2600,Michael Preminger
2601,Michael Radford
2602,Michael Ritchie
2603,Michael Rymer
2604,Michael S. Chernuchin
2605,Michael S. Murphey
2606,Michael Scheff
2607,Michael Schiffer
2608,Michael Schiffer 
2609,Michael Scott Myers
2610,Michael Seitzman
2611,Michael Shaara
2612,Michael Shoob
2613,Michael Stewart
2614,Michael Thomas
2615,Michael Tolkin
2616,Michael Tolkin 
2617,Michael Traeger
2618,Michael Turner
2619,Michael V. Gazzo
2620,Michael Varhol
2621,Michael Vickerman
2622,Michael Wilson
2623,Michael Wilson 
2624,Michael Winner
2625,Michel Marriott
2626,Michelangelo Antonioni 
2627,Mick Garris 
2628,Mickey Rose
2629,Miguel Tejada-Flores
2630,Mike Armstrong 
2631,Mike Cerrone
2632,Mike Cheda
2633,Mike Figgis
2634,Mike Hodges
2635,Mike Judge
2636,Mike Judge 
2637,Mike Leigh
2638,Mike Myers
2639,Mike Reiss
2640,Mike Richardson 
2641,Mike Scott
2642,Mike Werb
2643,Mike White
2644,Miklós László
2645,Milan Kundera
2646,Milcho Manchevski
2647,Mildred Cram
2648,Mildred Gordon
2649,Mildred Gordon 
2650,Miles Millar
2651,Milton Wexler
2652,Ming-liang Tsai
2653,Mira Nair
2654,Mira Robertson
2655,Mitch Glazer
2656,Mitch Markowitz
2657,Mitchell Kapner
2658,Mitchell Klebanoff
2659,Mitchell Kriegman 
2660,Mitchell Peck
2661,Mogens Rukov
2662,Molly Shannon
2663,Mona Simpson
2664,Monckton Hoffe
2665,Moni Ovadia
2666,Monica Mcgowan Johnson
2667,Monte Merrick
2668,Mordecai Richler
2669,Morgan J. Freeman
2670,Morgan Ward
2671,Morrie Ryskind
2672,Mort Abrahams
2673,Mort Nathan
2674,Mort Ransen
2675,Morton Grant
2676,Morton S. Fine
2677,Moshé Mizrahi 
2678,Moss Hart
2679,Myles Berkowitz
2680,Myles Connell
2681,Myles Connolly 
2682,Nadine Schiff
2683,Nagisa Ôshima
2684,Najeeb Mahfouz
2685,Nancy Dowd
2686,Nancy Meyers
2687,Nancy Savoca
2688,Naomi Foner
2689,Nat Hiken
2690,Nat Mauldin
2691,Natalie Marcin
2692,Nathaniel Hawthorne
2693,Neal Brennan
2694,Neal Israel
2695,Neal Israel 
2696,Neal Jimenez
2697,Neal Marshall
2698,Neal Marshall Stevens
2699,Neal Purvis
2700,Neal Purvis 
2701,Ned Welsh
2702,Nedrick Young 
2703,Neil Cuthbert
2704,Neil Gaiman
2705,Neil Jordan
2706,Neil LaBute
2707,Neil LaBute 
2708,Neil P. Varnick
2709,Neil Paterson
2710,Neil Simon
2711,Neil Simon 
2712,Neil Tolkin
2713,Neill Barry
2714,Nelson Algren
2715,Nelson DeMille
2716,Nelson Gidding
2717,Nevil Shute
2718,Newton Thornburg
2719,Ni Zhen
2720,Nicholas Conde
2721,Nicholas Kazan
2722,Nicholas Klein
2723,Nicholas Meyer
2724,Nicholas Meyer 
2725,Nicholas Pileggi
2726,Nicholas Pileggi 
2727,Nicholas Ray
2728,Nicholas Sparks
2729,Nicholas St. John
2730,Nick Castle
2731,Nick Dear 
2732,Nick Evans
2733,Nick Gold
2734,Nick Gomez 
2735,Nick Grinde
2736,Nick Hornby
2737,Nick Hornby 
2738,Nick Park
2739,Nick Villiers 
2740,Nicolas Roeg 
2741,Nigel Kneale
2742,Nigel Kneale 
2743,Nikita Mikhalkov  
2744,Nikolaj Frobenius
2745,Nikolay Gogol
2746,Nikos Kazantzakis
2747,Nina Agadzhanova
2748,Nina Wilcox Putnam
2749,Niven Busch
2750,Noah Baumbach
2751,Noel Langley 
2752,Noel S. Baker
2753,Nona Tyson
2754,Noni White
2755,Nora Ephron
2756,Nora Ephron 
2757,Noreen Stone 
2758,Norm Hiscock
2759,Norm MacDonald
2760,Norman Corwin
2761,Norman Houston
2762,Norman J. Grossfeld
2763,Norman Krasna
2764,Norman Maclean
2765,Norman Panama
2766,Norman Reilly Raine
2767,Norman Snider
2768,Norman Steinberg
2769,Norman Wexler
2770,Novalyne Price Ellis
2771,Noël Coward  
2772,Nunnally Johnson
2773,O. Henry 
2774,Ole Bornedal 
2775,Oliver H.P. Garrett
2776,Oliver H.P. Garrett 
2777,Oliver Parker
2778,Oliver Sacks
2779,Oliver Stone
2780,Olivia Goldsmith
2781,Olivier Schatzky
2782,Omar Khayyam 
2783,Oren Aviv
2784,Oreste Biancoli
2785,Orson Welles
2786,Orville H. Hampton
2787,Oscar Brodney
2788,Oscar Fraley
2789,Oscar Hammerstein II
2790,Oscar Saul
2791,Oscar Wilde
2792,Otto Binder 
2793,Otto Englander
2794,Otto Klement
2795,Owen Wilson
2796,P.F. Kluge
2797,P.J. Hogan
2798,P.J. ORourke
2799,P.J. Wolfson
2800,P.J. Wolfson 
2801,P.L. Travers
2802,PJ Torokvei
2803,Paddy Chayefsky
2804,Paddy Chayefsky 
2805,Pam Brady
2806,Pamela Gray
2807,Pamela Wallace
2808,Paris Qualles
2809,Parker Bennett
2810,Parviz Shahbazi
2811,Pascal Bonitzer
2812,Pascal Bruckner
2813,Pascal Cousin 
2814,Pat Barker
2815,Pat Bermel
2816,Pat Conroy
2817,Pat Conroy 
2818,Pat Hackett
2819,Pat McCabe 
2820,Pat Proft
2821,Pat Proft 
2822,Pat Verducci
2823,Patch Adams
2824,Patrice Chéreau
2825,Patricia Herskovic
2826,Patricia Highsmith
2827,Patricia Louisianna Knop
2828,Patricia Rozema
2829,Patrick Aubrée
2830,Patrick Braoudé
2831,Patrick Dennis
2832,Patrick Hamilton
2833,Patrick J. Clifton
2834,Patrick Kearney
2835,Patrick Read Johnson
2836,Patrick Sheane Duncan
2837,Patrick Smith Kelly
2838,Patrick Wilde 
2839,Paul Aaron
2840,Paul Attanasio
2841,Paul Auster
2842,Paul Auster 
2843,Paul Bowles
2844,Paul Brickhill
2845,Paul Brickman
2846,Paul De Meo 
2847,Paul Dehn
2848,Paul Dehn 
2849,Paul Dini
2850,Paul Gallico
2851,Paul Guay
2852,Paul Gégauff
2853,Paul Harris Boardman
2854,Paul Henning
2855,Paul Hogan
2856,Paul Hogan 
2857,Paul Laverty
2858,Paul Mason
2859,Paul Mayersberg
2860,Paul Michael Glaser
2861,Paul Mones
2862,Paul Morrissey
2863,Paul Osborn
2864,Paul Perez
2865,Paul Quinn
2866,Paul Reubens
2867,Paul Rudnick
2868,Paul Rudnick 
2869,Paul Schrader
2870,Paul Slansky 
2871,Paul Sylbert
2872,Paul Tamasy
2873,Paul Theroux
2874,Paul Thomas Anderson
2875,Paul W. Cooper
2876,Paul W.S. Anderson
2877,Paul Weitz
2878,Paul Williams
2879,Paul Zindel
2880,Paul Éluard 
2881,Paula Gosling
2882,Paula Milne
2883,Pavel Taussig
2884,Pedro Almodóvar
2885,Pedro Almodóvar 
2886,Peg Haller
2887,Peggy Thompson
2888,Peggy Webling
2889,Pen Densham
2890,Pen Densham 
2891,Penelope Spheeris 
2892,Perce Pearce 
2893,Percy Bysshe Shelley 
2894,Pericles Lewnes
2895,Pete Docter
2896,Pete Townshend
2897,Peter Abrahams
2898,Peter Asmussen
2899,Peter Atkins
2900,Peter Aykroyd
2901,Peter Bakalian
2902,Peter Barnes
2903,Peter Barnes 
2904,Peter Barsocchini 
2905,Peter Bellwood
2906,Peter Benchley
2907,Peter Benchley 
2908,Peter Berg
2909,Peter Bogdanovich
2910,Peter Brook
2911,Peter Burchard
2912,Peter Carey
2913,Peter Crabbe 
2914,Peter Dexter 
2915,Peter Duncan
2916,Peter Engelmann
2917,Peter Farrelly
2918,Peter Farrelly 
2919,Peter Filardi
2920,Peter Filardi 
2921,Peter Fonda
2922,Peter Gent 
2923,Peter George
2924,Peter George 
2925,Peter Greenaway
2926,Peter Handke
2927,Peter Hedges
2928,Peter Hedges 
2929,Peter Howitt
2930,Peter Hyams
2931,Peter Høeg
2932,Peter Jackson
2933,Peter Kassovitz
2934,Peter Krikes
2935,Peter Laird
2936,Peter Lord
2937,Peter M. Lenkov
2938,Peter M. Lenkov 
2939,Peter Maas
2940,Peter Rader
2941,Peter S. Beagle
2942,Peter S. Seaman
2943,Peter Savage
2944,Peter Shaffer 
2945,Peter Steinfeld
2946,Peter Stone
2947,Peter Stone 
2948,Peter Tolan
2949,Peter Tolan 
2950,Peter Ustinov
2951,Peter Viertel
2952,Peter Weir
2953,Peter Wortmann
2954,Peter Young
2955,Phil Alden Robinson
2956,Phil Alden Robinson 
2957,Phil Beauman
2958,Phil Dusenberry
2959,Phil Hartman
2960,Phil Joanou
2961,Phil Reeves
2962,Philip Barry
2963,Philip Dunne
2964,Philip Eisner
2965,Philip G. Epstein
2966,Philip Haas
2967,Philip K. Dick
2968,Philip K. Dick 
2969,Philip Kaufman
2970,Philip LaZebnik
2971,Philip MacDonald
2972,Philip Morton
2973,Philip Rapp
2974,Philip Yordan
2975,Philippe Caland
2976,Phillip Borsos
2977,Phoef Sutton
2978,Pi-ying Yang
2979,Piero De Bernardi
2980,Pierre Boileau
2981,Pierre Boulle
2982,Pierre Jolivet
2983,Pierre Uytterhoeven
2984,Piers Paul Read
2985,Piers du Pré
2986,Pik-Wah Lee 
2987,Polly Platt
2988,Preston A. Whitmore II
2989,Preston Sturges
2990,Preston Sturges 
2991,Péter Dobai
2992,Quentin Tarantino
2993,R. Lee Fleming Jr.
2994,R. Wright Campbell
2995,R.A. Dick
2996,R.C. Sherriff
2997,R.J. Stewart
2998,Rachel Talalay
2999,Radu Mihaileanu
3000,Rafael Azcona
3001,Rafael Moreu
3002,Rafael Yglesias
3003,Rafael Yglesias 
3004,Ralph Wright
3005,Rama Laurie Stagner 
3006,Ramón Menéndez
3007,Ranald MacDougall
3008,Ranald MacDougall 
3009,Rand Ravich
3010,Randal Kleiser
3011,Randall Jahnson
3012,Randall McCormick
3013,Randall McCormick 
3014,Randall Wallace
3015,Randi Mayem Singer
3016,Randy Feldman
3017,Randy Kornfield
3018,Randy Newman
3019,Randy Shilts
3020,Randy Sue Coburn
3021,Ranjit Kapoor
3022,Raoul Lévy
3023,Ravel Centeno-Rodriguez
3024,Ravi Deshpande
3025,Ray Bradbury
3026,Ray Bradbury 
3027,Ray Cory Daniels
3028,Ray Harryhausen
3029,Ray Harryhausen 
3030,Ray Loriga 
3031,Raymond Cannon
3032,Raymond Carver
3033,Raymond Chandler
3034,Raymond Cistheri
3035,Raymond De Felitta
3036,Raymond Queneau 
3037,Raymond W. Thorp
3038,Raynold Gideon
3039,Rebecca Miller
3040,Reggie Rock Bythewood
3041,Reginald Hudlin
3042,Reginald Rose 
3043,Reidar Jönsson 
3044,Reinhold Schünzel
3045,René Clément
3046,René Gainville
3047,René Laloux
3048,Reuben Bercovitch
3049,Rex Carlton
3050,Rhet Topham 
3051,Ric Gibbs
3052,Rich Eustis
3053,Rich Wilkes
3054,Richard Adams
3055,Richard Beattie
3056,Richard Bissell  
3057,Richard Brooks
3058,Richard Chapman 
3059,Richard Collins
3060,Richard Condon
3061,Richard Condon 
3062,Richard Conlin
3063,Richard Connell
3064,Richard Curtis
3065,Richard Ellmann
3066,Richard Epcar
3067,Richard Eyre
3068,Richard Fire
3069,Richard Friedenberg
3070,Richard Guay
3071,Richard H. Landau
3072,Richard Hatem
3073,Richard Herley
3074,Richard Holmes
3075,Richard Jefferies
3076,Richard Kwietniowski
3077,Richard L. Breen
3078,Richard LaGravenese
3079,Richard LaGravenese 
3080,Richard Lederer
3081,Richard Levinson 
3082,Richard Linklater
3083,Richard Llewellyn
3084,Richard Loncraine
3085,Richard M. Sherman
3086,Richard Maibaum
3087,Richard Martin Stern
3088,Richard Matheson
3089,Richard Matheson 
3090,Richard N. Goodwin
3091,Richard OBrien 
3092,Richard Outten
3093,Richard P. Henrick
3094,Richard Price
3095,Richard Price 
3096,Richard Reitinger
3097,Richard Rich
3098,Richard Robinson
3099,Richard Rodgers
3100,Richard Rothstein
3101,Richard Rush
3102,Richard Russo
3103,Richard Rutowski
3104,Richard Schayer
3105,Richard Schenkman
3106,Richard Siegel
3107,Richard Stanley
3108,Richard Vetere 
3109,Richard W. Haines 
3110,Richard Woodley
3111,Rick Berman
3112,Rick Castro
3113,Rick Copp
3114,Rick Dahl
3115,Rick Famuyiwa 
3116,Rick Friedberg
3117,Rick Fry
3118,Rick Jaffa
3119,Rick Moody
3120,Rick Moranis
3121,Rick Parks
3122,Rick Podell
3123,Rick Ramage
3124,Rick Seaman
3125,Rick Siggelkow
3126,Ricou Browning
3127,Rika Takahashi 
3128,Rikki Beadle Blair
3129,Rita Hsiao
3130,Rita M. Fink
3131,Rita Mae Brown
3132,Rita Rudner
3133,Riwia Brown
3134,Roald Dahl
3135,Roald Dahl 
3136,Rob Epstein
3137,Rob Hedden
3138,Rob Kerchner
3139,Rob Schneider
3140,Rob Thomas
3141,Robb White
3142,Robbie Fox
3143,Robert A. Heinlein
3144,Robert Alan Aurthur
3145,Robert Altman
3146,Robert B. Sherman
3147,Robert B. Weide
3148,Robert Bentley
3149,Robert Benton
3150,Robert Bloch
3151,Robert Bolt
3152,Robert Bolt 
3153,Robert Buckner
3154,Robert Bunker
3155,Robert C. Jones
3156,Robert C. O\Brien
3157,Robert C. Thompson
3158,Robert Carson 
3159,Robert Caswell
3160,Robert Conte
3161,Robert Coover
3162,Robert D. San Souci
3163,Robert Daley
3164,Robert Dillon
3165,Robert Dillon 
3166,Robert Duvall
3167,Robert E. Howard
3168,Robert E. Sherwood
3169,Robert E. Thompson
3170,Robert Engels
3171,Robert Farrar 
3172,Robert Garland
3173,Robert Getchell
3174,Robert Gittler
3175,Robert Gordon
3176,Robert Grasmere
3177,Robert Guza Jr.
3178,Robert Harling
3179,Robert Harling 
3180,Robert Hichens
3181,Robert Hiltzik
3182,Robert James Waller
3183,Robert King
3184,Robert Klane
3185,Robert Kuhn
3186,Robert Kurtzman
3187,Robert L. Joseph
3188,Robert L. Levy
3189,Robert Lees
3190,Robert Lence
3191,Robert Lepage
3192,Robert Lindsey
3193,Robert LoCash
3194,Robert Louis Stevenson
3195,Robert M. Fresco 
3196,Robert Malcolm Young
3197,Robert Marasco
3198,Robert Mark Kamen
3199,Robert Mason
3200,Robert Mundi
3201,Robert Nathan
3202,Robert Nelson Jacobs
3203,Robert Nelson Jacobs 
3204,Robert Penn Warren
3205,Robert Presnell Sr.
3206,Robert Pucci
3207,Robert Ramsey
3208,Robert Reneau
3209,Robert Reneau 
3210,Robert Riskin
3211,Robert Rodat
3212,Robert Rodriguez
3213,Robert Rossen
3214,Robert Roy Pool
3215,Robert Sarno
3216,Robert Sheckley
3217,Robert Silverberg
3218,Robert Siodmak
3219,Robert T. Megginson
3220,Robert Thoeren
3221,Robert Towne
3222,Robert Towne 
3223,Robert Wade
3224,Robert Wade 
3225,Robert Wilder
3226,Robert Wolterstorff
3227,Robert Zappia 
3228,Robert Zemeckis
3229,Robert Zemeckis 
3230,Roberto Benigni 
3231,Robin Chapman
3232,Robin Cook
3233,Robin Driscoll
3234,Robin Moore
3235,Robin Schiff 
3236,Robin Swicord
3237,Rocco Simonelli
3238,Rockne S. OBannon
3239,Rod Amateau
3240,Rod Lurie
3241,Rod Serling
3242,Roddy Doyle 
3243,Roderick Thorp
3244,Rodman Philbrick
3245,Rodney Dangerfield
3246,Rodney Patrick Vaccaro 
3247,Roger Angell
3248,Roger Avary
3249,Roger Corman
3250,Roger Kumble
3251,Roger Rueff 
3252,Roger Soffer
3253,Roger Swaybill
3254,Roger Towne
3255,Roger Vadim
3256,Roger Vadim 
3257,Roger Waters 
3258,Roland Emmerich
3259,Roland Emmerich 
3260,Roland Kibbee
3261,Roland Topor
3262,Romain Gary
3263,Roman Polanski
3264,Ron Clements
3265,Ron Clements 
3266,Ron Fricke  
3267,Ron Howard
3268,Ron Hutchinson
3269,Ron Koslow 
3270,Ron Kurz
3271,Ron Milbauer
3272,Ron Nyswaner
3273,Ron Oliver
3274,Ron Osborn
3275,Ron Peer 
3276,Ron Shelton
3277,Ron Yanover
3278,Rona Munro
3279,Ronald Bass
3280,Ronald Bass 
3281,Ronald D. Moore
3282,Ronald D. Moore 
3283,Ronald Harwood
3284,Ronald Kinnoch
3285,Ronald Shusett
3286,Ronald Shusett 
3287,Ronan OLeary
3288,Ronni Kern
3289,Ronny Graham
3290,Rosalie K. Fry
3291,Rose Tremain
3292,Rose Troche
3293,Rosellen Brown
3294,Rosemary Ritvo
3295,Rospo Pallenberg
3296,Rospo Pallenberg 
3297,Ross Klavan
3298,Ross LaManna 
3299,Ross Thomas
3300,Roswell Rogers
3301,Rowan Atkinson
3302,Rowdy Herrington
3303,Rowland Leigh 
3304,Roy Blount Jr.
3305,Roy Chanslor
3306,Roy Frumkes
3307,Roy Huggins
3308,Roy N. Sickner
3309,Rubin \Hurricane\ Carter
3310,Rudolph Grey
3311,Rudy De Luca 
3312,Rudy Dochtermann
3313,Rudy Wurlitzer
3314,Rudyard Kipling
3315,Ruggero Maccari 
3316,Rupert Walters
3317,Russ Meyer
3318,Russel Crouse
3319,Russell Banks
3320,Russell S. Hughes
3321,Rustam Ibragimbekov 
3322,Rusty Cundieff
3323,Rusty Cundieff 
3324,Ruth Prawer Jhabvala
3325,Ruth Rose
3326,Ryne Douglas Pearson
3327,Ryûzô Kikushima
3328,Rémy Belvaux 
3329,S.E. Hinton
3330,S.J. Perelman
3331,S.L.A. Marshall
3332,S.S. Field
3333,S.S. Wilson
3334,Sabi H. Shabtai
3335,Sacha Gervasi
3336,Sadayuki Murai
3337,Sally Benson
3338,Sally Potter
3339,Sally Robinson
3340,Sam Chaiton
3341,Sam Hamm
3342,Sam Hamm 
3343,Sam Montgomery
3344,Sam Peckinpah
3345,Sam Raimi
3346,Sam Shepard
3347,Samantha Adams 
3348,Samson Raphaelson
3349,Samuel A. Taylor
3350,Samuel A. Taylor 
3351,Samuel Hoffenstein
3352,Samuel Hopkins Adams
3353,Samuel W. Taylor
3354,Sandor Stern
3355,Sandra Goldbacher
3356,Sandy Kroopf
3357,Sanford Sheldon
3358,Santo Cilauro
3359,Santosh Sivan 
3360,Sara Bernstein 
3361,Sara Parriott
3362,Sarah Kernochan
3363,Satoshi Tajiri
3364,Satyajit Ray
3365,Saul Turteltaub
3366,Savage Steve Holland
3367,Sax Rohmer
3368,Scot Armstrong
3369,Scott Alexander
3370,Scott B. Smith 
3371,Scott Darling
3372,Scott Derrickson
3373,Scott Frank
3374,Scott Hicks
3375,Scott McGehee
3376,Scott McPherson 
3377,Scott Myers
3378,Scott Reynolds
3379,Scott Rosenberg
3380,Scott Sandin
3381,Scott Silver
3382,Scott Spencer
3383,Scott Spiegel
3384,Scott Yagemann
3385,Sean Gullette 
3386,Sean McNamara
3387,Sean OByrne
3388,Sean Penn
3389,Sean S. Cunningham 
3390,Sebastian Junger
3391,See-Yuen Ng
3392,Sei Shonagon
3393,Selwyn Jepson
3394,Selwyn Roberts
3395,Senel Paz 
3396,Serge Frydman 
3397,Sergei M. Eisenstein 
3398,Sergio Donati
3399,Sergio Leone 
3400,Seth Margolis
3401,Seton I. Miller
3402,Shana Larsen
3403,Shane Black
3404,Shane Black 
3405,Shane Connaughton
3406,Shane Connaughton 
3407,Shane Salerno 
3408,Shawn Schepps 
3409,Shawn Wayans
3410,Sheila Burnford
3411,Sheila Gaffney
3412,Shel Silverstein
3413,Sheldon Currie
3414,Sheldon Lettich
3415,Sheldon Lettich 
3416,Shell Danielson
3417,Sherman Alexie 
3418,Sherri Stoner
3419,Sherry Mills
3420,Sherwood Schwartz
3421,Sheryl Leach 
3422,Sheryl Longin
3423,Shichirô Fukazawa
3424,Shigeru Kayama
3425,Shinichi Sekizawa
3426,Shinobu Hashimoto
3427,Shinya Tsukamoto
3428,Shirley Jackson
3429,Shirow Masamune
3430,Shuki Levy
3431,Sidney Buchman
3432,Sidney Buchman 
3433,Sidney Carroll
3434,Sidney Gilliat
3435,Sidney Gilliat 
3436,Sidney Howard
3437,Sidney J. Furie
3438,Sidney Lumet
3439,Silvio Horta
3440,Simon Barry
3441,Simon Beaufoy
3442,Simon Michaël
3443,Simon Moore
3444,Simon Raven
3445,Sjón
3446,Sofia Coppola
3447,Solveig Dommartin
3448,Sonia Chernus
3449,Spice Girls
3450,Spike Lee
3451,Stan Winston
3452,Stanislaw Lem
3453,Stanley Kubrick
3454,Stanley Mann
3455,Stanley R. Greenberg
3456,Stanley Tong
3457,Stanley Tucci
3458,Stefan Ruzowitzky
3459,Stefan Schwartz
3460,Stefan Wul
3461,Stella Gibbons
3462,Steph Lady
3463,Stephan Elliott
3464,Stephen Berger
3465,Stephen Carpenter
3466,Stephen Chin
3467,Stephen Curwick
3468,Stephen Gaghan
3469,Stephen Gyllenhaal 
3470,Stephen Hauser
3471,Stephen J. Rivele
3472,Stephen Judson
3473,Stephen Kay
3474,Stephen King
3475,Stephen King 
3476,Stephen King  
3477,Stephen Koepp
3478,Stephen Levy
3479,Stephen Mazur
3480,Stephen McCauley
3481,Stephen McPherson 
3482,Stephen Metcalfe
3483,Stephen Peters
3484,Stephen Schiff
3485,Stephen Sinclair 
3486,Stephen Sommers
3487,Stephen Sommers 
3488,Stephen Verona
3489,Stephen Volk
3490,Stephen Ward
3491,Stephen White
3492,Steve Antin
3493,Steve Barron
3494,Steve Bing
3495,Steve Bloom
3496,Steve Buscemi
3497,Steve Feke
3498,Steve Franks 
3499,Steve Gerber
3500,Steve Gordon
3501,Steve Haberman 
3502,Steve Harvey
3503,Steve Hulett
3504,Steve James
3505,Steve Kloves
3506,Steve Koren
3507,Steve Levitt
3508,Steve LuKanic
3509,Steve Martin
3510,Steve Martin 
3511,Steve Meerson
3512,Steve Oedekerk
3513,Steve Pink
3514,Steve Rudnick
3515,Steve Shagan
3516,Steve Tesich
3517,Steve Zacharias
3518,Steven Alldredge
3519,Steven Baigelman
3520,Steven Brill
3521,Steven Brill 
3522,Steven E. Carr
3523,Steven E. de Souza
3524,Steven Haft
3525,Steven Klein
3526,Steven Lisberger 
3527,Steven Martini 
3528,Steven Nalevansky
3529,Steven Paul
3530,Steven Pressfield 
3531,Steven Rogers
3532,Steven Soderbergh
3533,Steven Spielberg
3534,Steven Spielberg 
3535,Steven Zaillian
3536,Stewart Stern
3537,Stirling Silliphant
3538,Stuart Blumberg
3539,Stuart Gillard
3540,Stuart Gordon
3541,Sue Miller
3542,Sui Lai Kang
3543,Susan Gauthier
3544,Susan McMartin
3545,Susan Minot
3546,Susan Shilliday
3547,Susan Skoog
3548,Susan Streitfeld
3549,Susan Tarr
3550,Susanna Kaysen
3551,Susannah Grant
3552,Suso Cecchi DAmico
3553,Suzan-Lori Parks
3554,Suzanne OMalley
3555,Sy Bartlett
3556,Sydney A. Glass
3557,Sydney Boehm
3558,Sydney Newman
3559,Sylvester Stallone
3560,Sylvie Bouchard
3561,Sérgio Sant\Anna
3562,T. Coraghessan Boyle
3563,T.E. Lawrence
3564,T.H. White
3565,Tab Murphy
3566,Tab Murphy 
3567,Takao Okawara
3568,Takashi Bufford
3569,Takashi Bufford 
3570,Takeo Murata
3571,Takeshi Shudo
3572,Talbot Jennings
3573,Talking Heads
3574,Tamar Simon Hoffs
3575,Tamara Jenkins
3576,Tang Han Mok
3577,Ted Berman
3578,Ted Elliott
3579,Ted Elliott 
3580,Ted Griffin
3581,Ted Hughes
3582,Ted Key
3583,Ted Kotcheff
3584,Ted Lewis
3585,Ted Sears
3586,Ted Sherdeman
3587,Ted Tally
3588,Teddy Chan
3589,Tedi Sarafian
3590,Telsche Boorman
3591,Tennessee Williams
3592,Tennessee Williams 
3593,Terence H. Winkless
3594,Terence Marsh
3595,Terence Mulcahy
3596,Terence Rattigan
3597,Teresa Tucker-Davies
3598,Terrel Seltzer
3599,Terrence Malick
3600,Terri Hughes Burton
3601,Terry George
3602,Terry Gilliam
3603,Terry Hayes
3604,Terry Hayes 
3605,Terry Jones
3606,Terry McMillan 
3607,Terry Rossio
3608,Terry Rossio 
3609,Terry Runte
3610,Terry Southern
3611,Terry Swinton
3612,Terry Turner
3613,Tess Slesinger
3614,The Who
3615,Thea von Harbou
3616,Thea von Harbou 
3617,Theodore Dreiser
3618,Theodore Simonson
3619,Theodore St. John 
3620,Theresa Connelly
3621,Theresa Rebeck
3622,Thierry Lhermitte
3623,Thom Eberhardt
3624,Thom Enriquez
3625,Thomas Berger
3626,Thomas De Quincey 
3627,Thomas Hardy
3628,Thomas Harris
3629,Thomas Hedley Jr. 
3630,Thomas Heggen 
3631,Thomas Keneally
3632,Thomas Malory
3633,Thomas Meehan
3634,Thomas Moore
3635,Thomas N. Scortia
3636,Thomas Narcejac
3637,Thomas R. Wolfe
3638,Thomas Rickman
3639,Thomas Vinterberg 
3640,Thomas W. Blackburn
3641,Thornton Wilder
3642,Thornton Wilder 
3643,Tim Burns
3644,Tim Burton
3645,Tim Cahill
3646,Tim Disney
