movie_id,genre_id
1,3
1,5
1,9
1,10
1,2
3,17
3,5
4,5
4,8
4,17
5,9
5,17
5,5
6,8
6,6
6,21
7,17
7,8
7,5
8,2
8,9
8,23
8,17
8,8
8,5
11,5
11,17
11,8
12,5
12,10
12,13
13,9
13,3
13,12
13,2
13,8
14,12
14,4
14,8
15,5
15,2
15,1
16,6
16,8
17,17
17,8
18,5
19,5
19,6
19,2
20,1
20,5
20,8
20,21
20,6
21,6
21,21
21,5
22,16
22,8
22,21
24,8
24,18
24,16
24,21
24,10
25,17
25,8
26,17
26,8
26,5
27,8
28,10
28,18
29,12
29,21
29,8
29,17
29,6
30,4
30,8
31,16
31,18
31,21
32,5
32,8
32,9
33,8
33,4
33,17
34,6
34,8
35,5
35,9
35,17
36,17
36,5
37,8
37,21
38,8
38,22
38,18
39,8
39,1
39,6
39,21
39,22
40,17
40,4
40,8
40,12
41,1
41,21
41,10
41,18
41,2
42,8
42,21
42,5
42,6
43,17
43,5
43,8
44,8
44,6
44,16
44,21
45,8
45,15
45,3
45,2
45,9
45,17
46,17
46,8
47,21
47,16
47,6
48,5
48,17
48,10
49,9
49,5
49,20
50,8
50,14
51,8
51,5
51,17
52,8
52,5
52,17
52,4
53,16
53,21
53,8
54,8
54,10
54,9
55,21
55,6
55,8
56,8
56,14
57,6
57,5
58,6
58,17
58,5
59,5
60,18
60,1
60,21
61,5
62,8
62,5
63,13
63,1
63,6
64,21
64,17
64,1
65,8
65,5
65,17
66,8
66,12
67,17
67,8
68,21
68,18
68,13
69,21
69,8
70,21
70,8
70,6
71,9
71,8
72,6
72,21
72,8
73,5
73,8
74,17
74,8
75,5
75,8
76,8
76,17
77,8
77,2
78,2
78,5
78,9
79,5
80,21
80,1
80,8
80,6
82,17
82,13
82,5
82,10
83,17
83,5
83,8
84,21
84,1
84,2
85,5
86,8
86,6
87,6
87,8
87,1
87,21
88,16
88,21
88,8
88,6
89,5
89,8
89,6
90,21
90,16
90,8
90,18
91,20
91,5
92,8
92,17
93,17
93,2
93,9
93,1
93,5
93,15
94,22
94,8
94,12
94,4
95,8
95,6
96,6
96,1
96,5
96,21
97,6
97,16
97,8
98,8
99,22
99,7
99,4
100,6
100,8
101,17
101,5
102,5
103,17
103,5
103,8
104,17
104,16
104,6
104,8
104,5
105,5
106,5
106,10
106,9
106,2
107,5
107,17
108,8
109,22
109,8
109,17
110,21
110,6
110,8
111,5
112,17
112,8
113,5
114,5
114,8
114,17
115,6
115,21
115,5
115,1
116,2
116,9
116,8
117,4
117,6
117,8
117,20
118,5
118,8
118,17
119,6
119,8
119,21
119,5
120,8
120,12
120,2
121,8
121,4
121,12
121,2
122,13
122,8
123,2
123,1
124,17
124,8
125,5
126,5
127,5
127,10
127,9
128,8
128,16
128,6
129,16
129,2
129,18
129,1
130,21
130,22
130,8
130,1
