,movie_id,director_id
0,1,696
1,3,525
2,4,384
3,5,195
4,6,936
5,7,1316
6,8,1057
7,11,1145
8,12,907
9,13,1259
10,14,1008
11,15,1109
12,16,893
13,17,67
14,18,43
15,18,33
16,18,1170
17,19,1298
18,20,742
19,21,98
20,22,722
21,24,1399
22,25,955
23,26,831
24,27,1191
25,28,859
26,28,611
27,29,1454
28,30,705
29,31,1333
30,32,206
31,33,215
32,34,1348
33,35,65
34,36,44
35,37,260
36,38,1122
37,39,42
38,39,26
39,40,933
40,41,1039
41,42,486
42,43,651
43,44,274
44,45,956
45,45,360
46,46,1023
47,47,167
48,48,1452
49,49,524
50,50,1394
51,51,652
52,52,943
53,52,899
54,53,1163
55,54,395
56,55,713
57,56,1278
58,57,1016
59,58,112
60,59,599
61,60,378
62,61,749
63,62,377
64,63,1170
65,64,57
66,65,995
67,66,225
68,67,928
69,68,210
70,69,1247
71,70,144
72,71,563
73,72,414
74,73,884
75,74,1347
76,75,513
77,76,1079
78,77,1137
79,78,776
80,79,1044
81,80,663
82,81,1276
83,82,1422
84,83,1327
85,84,721
86,85,779
87,86,900
88,87,1039
89,88,499
90,89,1421
91,90,674
92,91,312
93,92,228
94,93,281
95,93,147
96,94,908
97,95,893
98,96,1271
99,97,94
100,98,970
101,99,724
102,100,105
103,101,365
104,102,51
105,103,1107
106,104,761
107,105,293
108,106,1065
109,107,166
110,108,1106
111,109,935
112,110,1437
113,111,297
114,112,723
115,113,962
116,114,346
117,115,919
118,116,213
119,117,1241
120,118,961
121,119,493
122,120,1199
123,121,920
124,122,4
125,123,662
126,124,849
127,125,508
128,125,1419
129,125,1025
130,126,938
131,127,138
132,128,1264
133,129,394
134,130,1386
135,131,1170
136,132,176
137,133,701
138,134,477
139,135,635
140,136,341
141,137,532
142,138,212
143,139,1165
144,140,256
145,141,679
146,142,815
147,143,1364
148,144,229
149,145,314
150,146,79
151,147,794
152,148,168
153,149,76
154,150,915
155,151,540
156,152,203
157,153,240
158,154,482
159,155,1002
160,156,1356
161,157,1195
162,158,1038
163,159,1419
164,160,820
165,161,1189
166,162,765
167,163,561
168,164,1424
169,165,886
170,166,9
171,167,102
172,168,432
173,169,318
174,170,34
175,171,792
176,172,317
177,173,955
178,174,994
179,175,964
180,176,1121
181,177,1323
182,178,488
183,179,518
184,180,1059
185,181,1310
186,182,1017
187,183,794
188,184,627
189,185,97
190,186,663
191,187,550
192,188,1196
193,189,1325
194,190,132
195,190,1054
196,191,67
197,192,92
198,193,413
199,194,1342
200,195,822
201,196,120
202,197,1083
203,198,791
204,199,140
205,200,179
