,movie_id,genre_id
0,1,3
1,1,5
2,1,9
3,1,10
4,1,2
5,3,17
6,3,5
7,4,5
8,4,8
9,4,17
10,5,9
11,5,17
12,5,5
13,6,8
14,6,6
15,6,21
16,7,17
17,7,8
18,7,5
19,8,2
20,8,9
21,8,23
22,8,17
23,8,8
24,8,5
25,11,5
26,11,17
27,11,8
28,12,5
29,12,10
30,12,13
31,13,9
32,13,3
33,13,12
34,13,2
35,13,8
36,14,12
37,14,4
38,14,8
39,15,5
40,15,2
41,15,1
42,16,6
43,16,8
44,17,17
45,17,8
46,18,5
47,19,5
48,19,6
49,19,2
50,20,1
51,20,5
52,20,8
53,20,21
54,20,6
55,21,6
56,21,21
57,21,5
58,22,16
59,22,8
60,22,21
61,24,8
62,24,18
63,24,16
64,24,21
65,24,10
66,25,17
67,25,8
68,26,17
69,26,8
70,26,5
71,27,8
72,28,10
73,28,18
74,29,12
75,29,21
76,29,8
77,29,17
78,29,6
79,30,4
80,30,8
81,31,16
82,31,18
83,31,21
84,32,5
85,32,8
86,32,9
87,33,8
88,33,4
89,33,17
90,34,6
91,34,8
92,35,5
93,35,9
94,35,17
95,36,17
96,36,5
97,37,8
98,37,21
99,38,8
100,38,22
101,38,18
102,39,8
103,39,1
104,39,6
105,39,21
106,39,22
107,40,17
108,40,4
109,40,8
110,40,12
111,41,1
112,41,21
113,41,10
114,41,18
115,41,2
116,42,8
117,42,21
118,42,5
119,42,6
120,43,17
121,43,5
122,43,8
123,44,8
124,44,6
125,44,16
126,44,21
127,45,8
128,45,15
129,45,3
130,45,2
131,45,9
132,45,17
133,46,17
134,46,8
135,47,21
136,47,16
137,47,6
138,48,5
139,48,17
140,48,10
141,49,9
142,49,5
143,49,20
144,50,8
145,50,14
146,51,8
147,51,5
148,51,17
149,52,8
150,52,5
151,52,17
152,52,4
153,53,16
154,53,21
155,53,8
156,54,8
157,54,10
158,54,9
159,55,21
160,55,6
161,55,8
162,56,8
163,56,14
164,57,6
165,57,5
166,58,6
167,58,17
168,58,5
169,59,5
170,60,18
171,60,1
172,60,21
173,61,5
174,62,8
175,62,5
176,63,13
177,63,1
178,63,6
179,64,21
180,64,17
181,64,1
182,65,8
183,65,5
184,65,17
185,66,8
186,66,12
187,67,17
188,67,8
189,68,21
190,68,18
191,68,13
192,69,21
193,69,8
194,70,21
195,70,8
196,70,6
197,71,9
198,71,8
199,72,6
200,72,21
201,72,8
202,73,5
203,73,8
204,74,17
205,74,8
206,75,5
207,75,8
208,76,8
209,76,17
210,77,8
211,77,2
212,78,2
213,78,5
214,78,9
215,79,5
216,80,21
217,80,1
218,80,8
219,80,6
220,81,21
221,81,8
222,81,17
223,81,13
224,82,17
225,82,13
226,82,5
227,82,10
228,83,17
229,83,5
230,83,8
231,84,21
232,84,1
233,84,2
234,85,5
235,86,8
236,86,6
237,87,6
238,87,8
239,87,1
240,87,21
241,88,16
242,88,21
243,88,8
244,88,6
245,89,5
246,89,8
247,89,6
248,90,21
249,90,16
250,90,8
251,90,18
252,91,20
253,91,5
254,92,8
255,92,17
256,93,17
257,93,2
258,93,9
259,93,1
260,93,5
261,93,15
262,94,22
263,94,8
264,94,12
265,94,4
266,95,8
267,95,6
268,96,6
269,96,1
270,96,5
271,96,21
272,97,6
273,97,16
274,97,8
275,98,8
276,99,22
277,99,7
278,99,4
279,100,6
280,100,8
281,101,17
282,101,5
283,102,5
284,103,17
285,103,5
286,103,8
287,104,17
288,104,16
289,104,6
290,104,8
291,104,5
292,105,5
293,106,5
294,106,10
295,106,9
296,106,2
297,107,5
298,107,17
299,108,8
300,109,22
301,109,8
302,109,17
303,110,21
304,110,6
305,110,8
306,111,5
307,112,17
308,112,8
309,113,5
310,114,5
311,114,8
312,114,17
313,115,6
314,115,21
315,115,5
316,115,1
317,116,2
318,116,9
319,116,8
320,117,4
321,117,6
322,117,8
323,117,20
324,118,5
325,118,8
326,118,17
327,119,6
328,119,8
329,119,21
330,119,5
331,120,8
332,120,12
333,120,2
334,121,8
335,121,4
336,121,12
337,121,2
338,122,13
339,122,8
340,123,2
341,123,1
342,124,17
343,124,8
344,125,5
345,126,5
346,127,5
347,127,10
348,127,9
349,128,8
350,128,16
351,128,6
352,129,16
353,129,2
354,129,18
355,129,1
356,130,21
357,130,22
358,130,8
359,130,1
360,131,1
361,131,21
362,131,6
363,132,16
364,132,21
365,132,8
366,132,6
367,133,1
368,133,21
369,133,2
370,134,6
371,134,8
372,134,5
373,135,8
374,135,2
375,135,17
376,135,1
377,136,2
378,136,8
379,136,9
380,137,21
381,137,17
382,137,6
383,137,5
384,137,8
385,138,8
386,138,5
387,139,18
388,139,8
389,139,1
390,139,21
391,140,21
392,140,1
393,140,6
394,140,18
395,141,5
396,142,8
397,143,5
398,143,8
399,144,21
400,144,16
401,144,13
402,145,8
403,145,5
404,146,17
405,146,5
406,146,8
407,147,5
408,147,17
409,148,1
410,148,9
411,148,21
412,148,18
413,148,2
414,149,13
415,149,6
416,149,21
417,150,13
418,150,8
419,151,6
420,151,8
421,151,16
422,151,21
423,151,1
424,152,17
425,152,5
426,153,5
427,154,10
428,154,8
429,154,21
430,154,1
431,154,16
432,154,13
433,154,6
434,155,8
435,155,10
436,155,5
437,156,8
438,157,17
439,157,8
440,158,8
441,159,8
442,159,5
443,160,5
444,160,8
445,160,17
446,161,21
447,161,13
448,161,18
449,161,1
450,162,1
451,162,21
452,162,8
453,162,6
454,162,18
455,163,8
456,163,17
457,163,15
458,164,8
459,164,21
460,164,6
461,165,9
462,165,8
463,165,10
464,166,8
465,166,17
466,166,4
467,167,8
468,167,5
469,168,21
470,168,2
471,168,1
472,169,5
473,169,8
474,170,17
475,170,8
476,171,18
477,171,1
478,171,2
479,172,21
480,172,8
481,173,8
482,174,12
483,174,8
484,174,22
485,175,17
486,175,8
487,175,22
488,176,17
489,176,8
490,177,5
491,178,21
492,178,8
493,179,5
494,179,8
495,180,8
496,181,21
497,181,16
498,181,13
499,181,8
500,182,17
501,182,8
502,183,5
503,184,8
504,184,5
505,184,17
506,185,21
507,185,8
508,186,1
509,186,21
510,186,2
511,187,5
512,187,6
513,187,10
514,188,16
515,188,21
516,188,8
517,189,21
518,189,8
519,189,6
520,189,16
521,190,5
522,191,5
523,191,17
524,191,8
525,192,8
526,193,6
527,193,17
528,193,21
529,193,5
530,194,8
531,194,5
532,194,4
533,195,5
534,195,8
535,195,17
536,196,17
537,196,5
538,197,2
539,197,9
540,198,2
541,198,5
542,198,15
543,198,3
544,198,9
545,198,17
546,199,21
547,199,10
548,199,13
549,200,8
550,200,9
551,200,10
552,201,4
553,201,8
554,201,14
555,202,8
556,202,5
557,202,9
558,202,10
559,203,8
560,203,6
561,204,7
562,204,20
563,204,8
564,205,21
565,205,4
566,205,8
567,205,6
568,206,14
569,206,17
570,206,4
571,206,8
572,207,20
573,207,5
574,207,9
575,207,8
576,208,17
577,208,5
578,209,13
579,209,8
580,210,5
581,210,6
582,211,17
583,211,5
584,211,18
585,212,21
586,212,16
587,212,1
588,212,6
589,212,8
590,213,17
591,213,2
592,213,5
593,213,10
594,213,9
595,214,6
596,214,21
597,214,8
598,215,9
599,215,8
600,215,17
601,216,9
602,216,10
603,216,8
604,217,8
605,218,17
606,218,8
607,219,23
608,219,17
609,219,22
610,219,8
611,220,5
612,220,9
613,220,2
614,221,8
615,221,6
616,222,5
