,cinema_id,movie_id,booking_link
0,7,2928,https://www.muvicinemas.com/en/movies/Blippi-Eng
1,7,2914,https://www.muvicinemas.com/en/movies/Morbius
2,7,2915,https://www.muvicinemas.com/en/movies/The-Lost-City
3,7,2918,https://www.muvicinemas.com/en/movies/The-Bad-Guys-Eng
4,7,2919,https://www.muvicinemas.com/en/movies/The-Bad-Guys-AR
5,7,2920,https://www.muvicinemas.com/en/movies/The-Requin
6,7,2921,https://www.muvicinemas.com/en/movies/Bachchhan-Paandey
7,7,2923,https://www.muvicinemas.com/en/movies/Ted-K
8,7,2925,https://www.muvicinemas.com/en/movies/Koati
9,7,2929,https://www.muvicinemas.com/en/movies/Ambulance
10,7,2930,https://www.muvicinemas.com/en/movies/The-Batman
11,7,2931,https://www.muvicinemas.com/en/movies/Turning-Red
12,7,2932,https://www.muvicinemas.com/en/movies/Uncharted
13,7,2933,https://www.muvicinemas.com/en/movies/The-Contractor
14,7,2934,https://www.muvicinemas.com/en/movies/Champions
15,7,2942,https://www.muvicinemas.com/en/movies/The-Desparate-Hours
16,7,2944,https://www.muvicinemas.com/en/movies/Encanto
17,8,2928,https://www.muvicinemas.com/en/movies/Blippi-Eng
18,8,2914,https://www.muvicinemas.com/en/movies/Morbius
19,8,2915,https://www.muvicinemas.com/en/movies/The-Lost-City
20,8,2918,https://www.muvicinemas.com/en/movies/The-Bad-Guys-Eng
21,8,2919,https://www.muvicinemas.com/en/movies/The-Bad-Guys-AR
22,8,2920,https://www.muvicinemas.com/en/movies/The-Requin
23,8,2921,https://www.muvicinemas.com/en/movies/Bachchhan-Paandey
24,8,2922,https://www.muvicinemas.com/en/movies/The-Wolf-And-The-Lion
25,8,2923,https://www.muvicinemas.com/en/movies/Ted-K
26,8,2926,https://www.muvicinemas.com/en/movies/MaAli-Mama
27,8,2929,https://www.muvicinemas.com/en/movies/Ambulance
28,8,2930,https://www.muvicinemas.com/en/movies/The-Batman
29,8,2931,https://www.muvicinemas.com/en/movies/Turning-Red
30,8,2932,https://www.muvicinemas.com/en/movies/Uncharted
31,8,2933,https://www.muvicinemas.com/en/movies/The-Contractor
32,8,2934,https://www.muvicinemas.com/en/movies/Champions
33,8,2938,https://www.muvicinemas.com/en/movies/Men-Agl-Ziko
34,8,2939,https://www.muvicinemas.com/en/movies/Blacklight
35,8,2942,https://www.muvicinemas.com/en/movies/The-Desparate-Hours
36,8,2944,https://www.muvicinemas.com/en/movies/Encanto
37,9,2928,https://www.muvicinemas.com/en/movies/Blippi-Eng
38,9,2914,https://www.muvicinemas.com/en/movies/Morbius
39,9,2915,https://www.muvicinemas.com/en/movies/The-Lost-City
40,9,2918,https://www.muvicinemas.com/en/movies/The-Bad-Guys-Eng
41,9,2919,https://www.muvicinemas.com/en/movies/The-Bad-Guys-AR
42,9,2921,https://www.muvicinemas.com/en/movies/Bachchhan-Paandey
43,9,2923,https://www.muvicinemas.com/en/movies/Ted-K
44,9,2926,https://www.muvicinemas.com/en/movies/MaAli-Mama
45,9,2929,https://www.muvicinemas.com/en/movies/Ambulance
46,9,2930,https://www.muvicinemas.com/en/movies/The-Batman
47,9,2931,https://www.muvicinemas.com/en/movies/Turning-Red
48,9,2932,https://www.muvicinemas.com/en/movies/Uncharted
49,9,2933,https://www.muvicinemas.com/en/movies/The-Contractor
50,9,2938,https://www.muvicinemas.com/en/movies/Men-Agl-Ziko
