,writer_id,writer
1082,1083,Ernest Thompson 
1083,1084,Ernest Tidyman
1084,1085,Ernest Tidyman 
1085,1086,Ernie Contreras
1086,1087,Ernie Contreras 
1087,1088,Ernst Laemmle 
1088,1089,Ernst Lubitsch 
1089,1090,Ernst Neubach
1090,1091,Errol Morris
1091,1092,Errol Trzebinski
1092,1093,Erwin Hearne
1093,1094,Esther Freud
1094,1095,Ethan Coen
1095,1096,Ethan Reiff
1096,1097,Ethan Wiley
1097,1098,Ethel Hill
1098,1099,Ethel Hill 
1099,1100,Ethel Lina White
1100,1101,Eugene Corr
1101,1102,Eugene Levy
1102,1103,Evan Chandler 
1103,1104,Evan Hunter
1104,1105,Evan Tylor
1105,1106,Everett Freeman
1106,1107,Ezra D. Rappaport
1107,1108,Ezra Litwak
1108,1109,Fannie Flagg 
1109,1110,Farhad Mann 
1110,1111,Farley Mowat
1111,1112,Fay Weldon
1112,1113,Federico Fellini
1113,1114,Federico Fellini 
1114,1115,Feiyu Bi
1115,1116,Felix Salten
1116,1117,Felix Sutton
1117,1118,Feng Jicai
1118,1119,Fernanda Young
1119,1120,Fibe Ma
1120,1121,Fletcher Knebel
1121,1122,Flint Dille
1122,1123,Florence Ryerson
1123,1124,Floyd Mutrux
1124,1125,Floyd Mutrux 
1125,1126,Forrest Carter
1126,1127,Fran Walsh
1127,1128,Frances Doel
1128,1129,Frances Goodrich
1129,1130,Frances Hodgson Burnett
1130,1131,Frances Marion
1131,1132,Francis Ford Coppola
1132,1133,Francis Ford Coppola 
1133,1134,Francis Veber
1134,1135,Francis X. McCarthy Jr.
1135,1136,Francisca Matos
1136,1137,Franco Brusati
1137,1138,Franco Zeffirelli
1138,1139,Franco Zeffirelli 
1139,1140,Frank Barhydt
1140,1141,Frank Butler
1141,1142,Frank Capra
1142,1143,Frank Cavett
1143,1144,Frank Cottrell Boyce
1144,1145,Frank Craven
1145,1146,Frank Darabont
1146,1147,Frank De Felitta 
1147,1148,Frank Dux
1148,1149,Frank Fenton
1149,1150,Frank Herbert
1150,1151,Frank Launder
1151,1152,Frank Levering
1152,1153,Frank M. Robinson
1153,1154,Frank McCourt
1154,1155,Frank Miller 
1155,1156,Frank Oz
1156,1157,Frank Parkin
1157,1158,Frank Perry
1158,1159,Frank Pierson
1159,1160,Frank Ray Perilli
1160,1161,Frank S. Nugent
1161,1162,Frank Sebastiano
1162,1163,Frank Spotnitz
1163,1164,Frank Waldman
1164,1165,Frank Yablans
1165,1166,Franklin Coen 
1166,1167,Franz Lidz
1167,1168,Franz Rodenkirchen
1168,1169,François Girard
1169,1170,François Truffaut
1170,1171,François Truffaut 
1171,1172,Fred Dekker
1172,1173,Fred F. Finklehoffe
1173,1174,Fred Gipson 
1174,1175,Fred Guiol
1175,1176,Fred Mata
1176,1177,Fred Schepisi
1177,1178,Fred Waitzkin
1178,1179,Fred Wolf
1179,1180,Frederic I. Rinaldo
1180,1181,Frederic Kimball
1181,1182,Frederic Raphael
1182,1183,Frederic Tuten 
1183,1184,Frederick Knott
1184,1185,Frederick Marx
1185,1186,Fredric Lebow
1186,1187,Fredric M. Frank 
1187,1188,Fridrikh Gorenshteyn
1188,1189,Fritz Lang
1189,1190,Fritz Lang 
1190,1191,Fulvio Morsella
1191,1192,Furio Scarpelli 
1192,1193,Gail Gilchriest
1193,1194,Gale Anne Hurd
1194,1195,Garrett Fort
1195,1196,Garry Marshall
1196,1197,Garry Marshall 
1197,1198,Garry Shandling 
1198,1199,Garry Williams
1199,1200,Garson Kanin 
1200,1201,Garth Belcon 
1201,1202,Gary Brandner
1202,1203,Gary Brandner 
1203,1204,Gary DeVore 
1204,1205,Gary Goldman
1205,1206,Gary K. Wolf
1206,1207,Gary Nadeau
1207,1208,Gary Oldman
1208,1209,Gary Ross
1209,1210,Gary Scott Thompson
1210,1211,Gary Sherman
1211,1212,Gaspar Noé
1212,1213,Gavin Lambert
1213,1214,Gavin OConnor
1214,1215,Gavin Scott
1215,1216,Gay Partington Terry
1216,1217,Gayle Gleckler
1217,1218,Gene Quintano
1218,1219,Gene Roddenberry
1219,1220,Gene Wilder
1220,1221,Genevieve Nicholas
1221,1222,Geoff Chapple
1222,1223,Geoffrey Wright
1223,1224,George A. Romero
1224,1225,George Abbott
1225,1226,George Abbott 
1226,1227,George Axelrod
1227,1228,George Barrington 
1228,1229,George Bernard Shaw
1229,1230,George Clayton Johnson
1230,1231,George Dawes Green
1231,1232,George Eliot
1232,1233,George Fox
1233,1234,George Froeschel
1234,1235,George Gallo
1235,1236,George Gipe
1236,1237,George Goldsmith
1237,1238,George Haas
1238,1239,George Huang
1239,1240,George Hurdalek
1240,1241,George Langelaan
1241,1242,George Lucas
1242,1243,George Lucas 
1243,1244,George Lutz 
1244,1245,George MacDonald Fraser
1245,1246,George Miller
1246,1247,George Miller 
1247,1248,George Orwell
1248,1249,George S. Kaufman
1249,1250,George Seaton
1250,1251,George Seaton 
1251,1252,George Tillman Jr.
1252,1253,George Wells 
1253,1254,George Worthing Yates
1254,1255,George Zaloom
1255,1256,Gerald Di Pego
1256,1257,Gerald Di Pego 
1257,1258,Gerald Petievich
1258,1259,Gerald Wexler
1259,1260,Gerald Wilson
1260,1261,Gerry Anderson 
1261,1262,Gerry Conlon
1262,1263,Geza Herczeg 
1263,1264,Giacomo Scarpelli 
1264,1265,Gianni Romoli
1265,1266,Gigi Levangie 
1266,1267,Gilbert Adair
1267,1268,Gilbert Adler
1268,1269,Gill Dennis
1269,1270,Gilles Adrien
1270,1271,Gilles Adrien 
1271,1272,Gillian Horvath
1272,1273,Gillies MacKinnon
1273,1274,Gimel Everett
1274,1275,Gina Goldman
1275,1276,Gina Prince-Bythewood
1276,1277,Gina Wendkos
1277,1278,Giovanni Arpino
1278,1279,Giuseppe Tornatore
1279,1280,Giuseppe Tornatore 
1280,1281,Gladys Hill
1281,1282,Glen Charles
1282,1283,Glen Morgan
1283,1284,Gloria Katz
1284,1285,Gordan Mihic
1285,1286,Gordon Buford
1286,1287,Gordon Chan 
1287,1288,Gordon Gordon
1288,1289,Gordon Gordon 
1289,1290,Gordon Melbourne
1290,1291,Gore Vidal
1291,1292,Gore Vidal 
1292,1293,Graeme Manson
1293,1294,Graham Chapman
1294,1295,Graham Greene
1295,1296,Graham Greene 
1296,1297,Graham Yost
1297,1298,Gray Frederickson
1298,1299,Greer Goodman
1299,1300,Greg Berlanti
1300,1301,Greg Brooker
1301,1302,Greg Dinner
1302,1303,Greg Erb
1303,1304,Greg Erb 
1304,1305,Greg Fields
1305,1306,Greg Glienna 
1306,1307,Greg Harrison
1307,1308,Greg Latter
1308,1309,Greg Mellott
1309,1310,Greg Mottola
1310,1311,Greg Norberg
1311,1312,Greg Spence
1312,1313,Greg Taylor
1313,1314,Greg Taylor 
1314,1315,Gregg Araki
1315,1316,Gregory Allen Howard
1316,1317,Gregory Bernstein 
1317,1318,Gregory Fleeman
1318,1319,Gregory Hansen  
1319,1320,Gregory K. Pincus 
1320,1321,Gregory McDonald
1321,1322,Gregory Nava
1322,1323,Gregory Poirier
1323,1324,Gregory Poirier 
1324,1325,Gregory Widen
1325,1326,Gregory Widen 
1326,1327,Griffin Jay
1327,1328,Griffin Jay 
1328,1329,Grigoriy Aleksandrov 
1329,1330,Guillermo del Toro
1330,1331,Guillermo del Toro 
1331,1332,Guinevere Turner
1332,1333,Gus Van Sant
1333,1334,Gustav Hasford 
1334,1335,Guy Ferland
1335,1336,Guy Manos
1336,1337,Guy Ritchie
1337,1338,Guy de Maupassant
1338,1339,Gypsy Rose Lee
1339,1340,Gérard Brach
1340,1341,Gérard Corbiau 
1341,1342,Gérard Oury
1342,1343,Günter Grass 
1343,1344,H. Rider Haggard
1344,1345,H.B. Halicki
1345,1346,H.E. Bates
1346,1347,H.G. Wells
1347,1348,H.P. Lovecraft
1348,1349,H.T. Kavanagh
1349,1350,Hagar Wilde 
1350,1351,Haim Saban
1351,1352,Hal Barwood 
1352,1353,Hal Dresner
1353,1354,Hal Hartley
1354,1355,Hal Kanter
1355,1356,Hal Salwen
1356,1357,Hamilton Deane
1357,1358,Hampton Fancher
1358,1359,Han Suyin
1359,1360,Hanif Kureishi
1360,1361,Hans Bauer
1361,1362,Hans Christian Andersen
1362,1363,Hans Hoemburg
1363,1364,Hans Holzer
1364,1365,Hans Jacoby
1365,1366,Hark Tsui
1366,1367,Harley Peyton
1367,1368,Harmony Korine
1368,1369,Harold Jacob Smith
1369,1370,Harold Livingston
1370,1371,Harold Ramis
1371,1372,Harold Robbins
1372,1373,Harper Lee
1373,1374,Harriet Frank Jr.
1374,1375,Harris Goldberg
1375,1376,Harry Allard
1376,1377,Harry Bates
1377,1378,Harry Birckmayer 
1378,1379,Harry Brown
1379,1380,Harry Carr
1380,1381,Harry Chandlee
1381,1382,Harry Crocker
1382,1383,Harry Elfont
1383,1384,Harry Elfont 
1384,1385,Harry Essex
1385,1386,Harry Grey
1386,1387,Harry Harrison
1387,1388,Harry Julian Fink
1388,1389,Harry Kleiner
1389,1390,Harry Kurnitz
1390,1391,Harry Reeves
1391,1392,Harry Segall
1392,1393,Harry Segall 
1393,1394,Harry Shearer
1394,1395,Harve Bennett
1395,1396,Harve Bennett 
1396,1397,Harvey Bernhard
1397,1398,Harvey Miller
1398,1399,Harvey Weitzman
1399,1400,Hayao Miyazaki
1400,1401,Heather Donahue 
1401,1402,Heck Allen
1402,1403,Heinrich Harrer
1403,1404,Heinz Herald 
1404,1405,Helen Childress
1405,1406,Helen Cooper
1406,1407,Helen Deutsch
1407,1408,Helen Prejean
1408,1409,Helen Simpson
1409,1410,Helena Kriel
1410,1411,Henri Charrière
1411,1412,Henri-Georges Clouzot
1412,1413,Henri-Pierre Roché
1413,1414,Henry De Vere Stacpoole
1414,1415,Henry Farrell
1415,1416,Henry Fielding
1416,1417,Henry Garson
1417,1418,Henry Jaglom
1418,1419,Henry James
1419,1420,Henry S. Villard
1420,1421,Henry Sucher
1421,1422,Henry Sucher 
1422,1423,Herb Gardner 
1423,1424,Herbert Baker
1424,1425,Herk Harvey 
1425,1426,Herman J. Mankiewicz
1426,1427,Herman Miller 
1427,1428,Herman Raucher
1428,1429,Herman Weigel
1429,1430,Herschel Weingrod
1430,1431,Herschell Gordon Lewis
1431,1432,Herschell Gordon Lewis 
1432,1433,Hervé Palud
1433,1434,Hesper Anderson
1434,1435,Heywood Gould
1435,1436,Hideo Oguni
1436,1437,Hilary Henkin
1437,1438,Hilary St George Saunders
1438,1439,Hilary du Pré
1439,1440,Hirokazu Koreeda
1440,1441,Hiroshi Kashiwabara
1441,1442,Holly Goldberg Sloan
1442,1443,Holly Goldberg Sloan 
1443,1444,Homer Brightman
1444,1445,Homer H. Hickam Jr.
1445,1446,Honoré de Balzac
1446,1447,Hope Loring
1447,1448,Horace McCoy
1448,1449,Horton Foote
1449,1450,Horton Foote 
1450,1451,Hossein Amini
1451,1452,Howard Ashman 
1452,1453,Howard Estabrook 
1453,1454,Howard Fast
1454,1455,Howard Franklin
1455,1456,Howard Hawks
1456,1457,Howard Hawks 
1457,1458,Howard Klausner
1458,1459,Howard Koch
1459,1460,Howard Lindsay
1460,1461,Howard Rodman
1461,1462,Howard Sackler
1462,1463,Howard Sackler 
1463,1464,Howard Stern
1464,1465,Hua Yu 
1465,1466,Hubert Selby Jr. 
1466,1467,Hudson Talbott
1467,1468,Hugh Kelley
1468,1469,Hugh Leonard 
1469,1470,Hugh Lofting
1470,1471,Hugh Walpole
1471,1472,Hugh Whitemore
1472,1473,Hugh Wilson
1473,1474,Hugh Wilson 
1474,1475,Hugo Butler
1475,1476,Hui-Ling Wang
1476,1477,Hume Cronyn
1477,1478,Hunter S. Thompson
1478,1479,I. Marlene King
1479,1480,I.A.L. Diamond
1480,1481,Iain Johnstone
1481,1482,Iain Softley
1482,1483,Ian Fleming
1483,1484,Ian Fleming 
1484,1485,Ian Hay
1485,1486,Ian La Frenais
1486,1487,Ian McEwan
1487,1488,Ian McKellen
1488,1489,Ian McLellan Hunter 
1489,1490,Ice Cube
1490,1491,Ida Lupino
1491,1492,Ifor David Monger
1492,1493,Ilene Chaiken 
1493,1494,Ilya Ilf
1494,1495,Ingmar Bergman
1495,1496,Ingmar Bergman 
1496,1497,Ira Levin
1497,1498,Irene Mecchi
1498,1499,Irvine H. Millgate
1499,1500,Irvine Welsh
1500,1501,Irving Berlin
1501,1502,Irving Block
1502,1503,Irving Brecher
1503,1504,Irving Ravetch
1504,1505,Irving Shulman
1505,1506,Irwin Allen
1506,1507,Irwin Allen 
1507,1508,Isaac Asimov 
1508,1509,Isabel Allende
1509,1510,Isabelle Holland
1510,1511,Ishirô Honda
1511,1512,Isobel Lennart
1512,1513,István Szabó
1513,1514,Italo Moscati
1514,1515,Itoko Nakamura
1515,1516,Ivan Goff
1516,1517,Ivan Moffat
1517,1518,Ivan Raimi
1518,1519,Izô Hashimoto
1519,1520,J. David Stem
1520,1521,J. Edward Kiernan
1521,1522,J. Stanford Parker
1522,1523,J. Stephen Peace
1523,1524,J.B. Cook
1524,1525,J.B. Priestley
1525,1526,J.B. Rogers
1526,1527,J.D. Shapiro
1527,1528,J.D. Shapiro 
1528,1529,J.D. Zeik 
1529,1530,J.F. Lawton
1530,1531,J.G. Ballard
1531,1532,J.H. Rosny Sr.
1532,1533,J.J. Abrams
1533,1534,J.M. Barrie
1534,1535,J.M. Barrie 
1535,1536,J.R.R. Tolkien
1536,1537,J.S. Cardone
1537,1538,Jack Arnold
1538,1539,Jack B. Sowards 
1539,1540,Jack Baran
1540,1541,Jack Behr
1541,1542,Jack Bernstein
1542,1543,Jack Bernstein 
1543,1544,Jack Burns
1544,1545,Jack Cowden
1545,1546,Jack Engelhard
1546,1547,Jack Epps Jr.
1547,1548,Jack Finney
1548,1549,Jack M. Bickham
1549,1550,Jack ODonnell
1550,1551,Jack Schaefer
1551,1552,Jack Sher
1552,1553,Jack Trevor Story
1553,1554,Jack Whittingham 
1554,1555,Jackie Chan
1555,1556,Jackie Moran
1556,1557,Jacob Brackman 
1557,1558,Jacob Grimm
1558,1559,Jacquelyn Mitchard
1559,1560,Jacques Companéez
1560,1561,Jacques Demy
1561,1562,Jacques Prévert
1562,1563,Jafar Panahi
1563,1564,Jaime Chávarri 
1564,1565,Jake Kasdan
1565,1566,Jake LaMotta
1566,1567,James Agee
1567,1568,James Algar
1568,1569,James Ashmore Creelman
1569,1570,James B. Harris
1570,1571,James Bridges
1571,1572,James Burke
1572,1573,James Cameron
1573,1574,James Cameron 
1574,1575,James Carabatsos
1575,1576,James Carrington
1576,1577,James Clavell
1577,1578,James Clouse
1578,1579,James Costigan
1579,1580,James Cresson
1580,1581,James D. Buchanan 
1581,1582,James D. Parriott
1582,1583,James DeMonaco
1583,1584,James Dearden 
1584,1585,James Dickey 
1585,1586,James Doran
1586,1587,James Edward Grant
1587,1588,James Ellroy
1588,1589,James F. Robinson
1589,1590,James Fenimore Cooper
1590,1591,James Flamberg
1591,1592,James Fogle
1592,1593,James Gleason
1593,1594,James Gorman
1594,1595,James Grady
1595,1596,James Gray
1596,1597,James Gunn
1597,1598,James Hadley Chase
1598,1599,James Hamilton
1599,1600,James Hayslip
1600,1601,James Herbert
1601,1602,James Hilton
1602,1603,James Ivory
1603,1604,James Jones
1604,1605,James Keach
1605,1606,James L. Brooks
1606,1607,James Lasdun
1607,1608,James Lee Burke
1608,1609,James Leo Herlihy
1609,1610,James Lyons
1610,1611,James M. Cain
1611,1612,James Mangold
1612,1613,James Marshall
1613,1614,James McCausland
1614,1615,James Melkonian
1615,1616,James Merendino
1616,1617,James Morris
1617,1618,James Nagel
1618,1619,James OBarr
1619,1620,James OBarr 
1620,1621,James Oliver Curwood
1621,1622,James Orr
1622,1623,James Patterson
1623,1624,James Poe
1624,1625,James R. Webb
1625,1626,James Schamus
1626,1627,James Still
1627,1628,James Toback
1628,1629,James V. Hart
1629,1630,James V. Hart 
1630,1631,James Wong
1631,1632,Jamie Babbit
1632,1633,Jamie Curtis
1633,1634,Jamie Hewlett
1634,1635,Jamie Uys
1635,1636,Jan Sardi
1636,1637,Jan de Bont
1637,1638,Jana Howington
1638,1639,Jane Anderson
1639,1640,Jane Austen
1640,1641,Jane Campion
1641,1642,Jane Hamilton
1642,1643,Jane Kennedy
1643,1644,Jane Murfin
1644,1645,Jane Rusconi
1645,1646,Jane Smiley
1646,1647,Janet Lewis
1647,1648,Janet Peoples
1648,1649,Janet Roach
1649,1650,Janet Scott Batchler 
1650,1651,Janis Allen
1651,1652,Janus Cercone
1652,1653,Jasmin Dizdar
1653,1654,Jason Blumenthal
1654,1655,Jason Friedberg 
1655,1656,Jason Katims
1656,1657,Jason Schafer
1657,1658,Jason Schombing
1658,1659,Jay Anson
1659,1660,Jay Cocks
1660,1661,Jay Cronley
1661,1662,Jay Dratler
1662,1663,Jay Presson Allen
1663,1664,Jay Roach
1664,1665,Jay Simms 
1665,1666,Jay Sommers 
1666,1667,Jay Tarses
1667,1668,Jay Tarses 
1668,1669,Jay Ward
1669,1670,Jay Wurts
1670,1671,Jean Chalopin
1671,1672,Jean Cocteau 
1672,1673,Jean Gruault
1673,1674,Jean Herman
1674,1675,Jean M. Auel
1675,1676,Jean Moebius Giraud
1676,1677,Jean Poiret 
1677,1678,Jean Redon 
1678,1679,Jean Renoir
1679,1680,Jean Sacha
1680,1681,Jean Shepherd 
1681,1682,Jean Van Hamme
1682,1683,Jean-Claude Carrière
1683,1684,Jean-Claude Forest 
1684,1685,Jean-Claude Van Damme
1685,1686,Jean-Jacques Beineix 
1686,1687,Jean-Luc Godard
1687,1688,Jean-Luc Godard 
1688,1689,Jean-Marie Pallardy
1689,1690,Jean-Marie Poiré
1690,1691,Jean-Paul Rappeneau
1691,1692,Jean-Pierre Dardenne
1692,1693,Jean-Pierre Jeunet
1693,1694,Jean-Pierre Jeunet 
1694,1695,Jeanne Rosenberg
1695,1696,Jeannine Dominy
1696,1697,Jeb Rosebrook 
1697,1698,Jeb Stuart
1698,1699,Jeb Stuart 
1699,1700,Jeff Arch 
1700,1701,Jeff Buhai
1701,1702,Jeff Franklin
1702,1703,Jeff Lieberman
1703,1704,Jeff Maguire
1704,1705,Jeff Nimoy 
1705,1706,Jeff Phillips
1706,1707,Jeff Pollack 
1707,1708,Jeff Rawle
1708,1709,Jeff Reno
1709,1710,Jeff Rothberg
1710,1711,Jeff Schechter
1711,1712,Jeffery Deaver
1712,1713,Jeffrey Alan Fiskin
1713,1714,Jeffrey Bloom
1714,1715,Jeffrey Bloom 
1715,1716,Jeffrey Boam
1716,1717,Jeffrey Boam  
1717,1718,Jeffrey Caine
1718,1719,Jeffrey Delman
1719,1720,Jeffrey Eugenides
1720,1721,Jeffrey Falcon
1721,1722,Jeffrey Friedman
1722,1723,Jeffrey Kluger
1723,1724,Jeffrey Price
1724,1725,Jeffrey Reddick 
1725,1726,Jenaro Prieto
1726,1727,Jennifer Lynch
1727,1728,Jennings Lang
1728,1729,Jenniphr Goodman
1729,1730,Jere Cunningham
1730,1731,Jeremiah Newton
1731,1732,Jeremy Brock
1732,1733,Jeremy Iacone
1733,1734,Jeremy Iacone 
1734,1735,Jeremy Larner
1735,1736,Jeremy Leven
1736,1737,Jeremy Pikser
1737,1738,Jerome Armstrong 
1738,1739,Jerome Lawrence
1739,1740,Jerome Robbins
1740,1741,Jerry Belson
1741,1742,Jerry Juhl
1742,1743,Jerry Leichtling
1743,1744,Jerry Lewis
1744,1745,Jerry Siegel
1745,1746,Jerry Stahl
1746,1747,Jerry Zucker
1747,1748,Jerzy Kosinski 
1748,1749,Jessica Bendinger
1749,1750,Jessie Nelson
1750,1751,Jesús Franco
1751,1752,Jianyu Chen
1752,1753,Jill Cargerman
1753,1754,Jill Gordon
1754,1755,Jill Mazursky
1755,1756,Jill Sprecher
1756,1757,Jim Abrahams
1757,1758,Jim Allen
1758,1759,Jim Burnstein
1759,1760,Jim Burnstein 
1760,1761,Jim Carrey
1761,1762,Jim Carroll
1762,1763,Jim Cartwright
1763,1764,Jim Cash
1764,1765,Jim Cox
1765,1766,Jim Cruickshank
1766,1767,Jim Garrison
1767,1768,Jim Harrison
1768,1769,Jim Henson
1769,1770,Jim Herzfeld
1770,1771,Jim Jacobs
1771,1772,Jim Jarmusch
1772,1773,Jim Jennewein
1773,1774,Jim Jennewein 
1774,1775,Jim Jinkins
1775,1776,Jim Kouf
1776,1777,Jim Lovell
1777,1778,Jim Mallon
1778,1779,Jim Marrs
1779,1780,Jim McGlynn
1780,1781,Jim Moloney
1781,1782,Jim Mulholland
1782,1783,Jim Quinlan 
1783,1784,Jim Sharman
1784,1785,Jim Sheridan
1785,1786,Jim Strain 
1786,1787,Jim Taylor
1787,1788,Jim Thomas
1788,1789,Jim Thomas 
1789,1790,Jim Thompson
1790,1791,Jim Uhls
1791,1792,Jim Webb
1792,1793,Jim Wheat
1793,1794,Jim Wheat 
1794,1795,Jimmy Huston
1795,1796,Jimmy McGovern
1796,1797,Jimmy Sangster
1797,1798,Jimmy Santiago Baca
1798,1799,Jo Duffy
1799,1800,Jo Eisinger
1800,1801,Jo Swerling
1801,1802,Joan Didion
1802,1803,Joan Harrison
1803,1804,Joan Lindsay
1804,1805,Joan Taylor
1805,1806,Joan Tewkesbury
1806,1807,Joe Aaron
1807,1808,Joe Batteer 
1808,1809,Joe Camp
1809,1810,Joe Camp 
1810,1811,Joe Carnahan
1811,1812,Joe Connelly
1812,1813,Joe Eszterhas
1813,1814,Joe Gayton 
1814,1815,Joe Grant
1815,1816,Joe Grant 
1816,1817,Joe Klein
1817,1818,Joe Masteroff
1818,1819,Joe Ranft
1819,1820,Joe Rinaldi
1820,1821,Joe Ritter
1821,1822,Joe Roberts
1822,1823,Joe Shuster
1823,1824,Joe Stillman
1824,1825,Joel Coen
1825,1826,Joel Cohen
1826,1827,Joel Gross
1827,1828,Joel Schumacher
1828,1829,Joel Soisson
1829,1830,Joey Mazzarino
1830,1831,Johann David Wyss
1831,1832,Johanna Harwood
1832,1833,Johannes Heide
1833,1834,John A. Russo
1834,1835,John August
1835,1836,John Ball
1836,1837,John Berendt
1837,1838,John Binder
1838,1839,John Blumenthal
1839,1840,John Boorman
1840,1841,John Boorman 
1841,1842,John Bowe
1842,1843,John Braine
1843,1844,John Brancato
1844,1845,John Briley
1845,1846,John Brosnan 
1846,1847,John Brownjohn
1847,1848,John Bryson
1848,1849,John Buchan
1849,1850,John Byrum
1850,1851,John C. Higgins
1851,1852,John C. Richards 
1852,1853,John Carpenter
1853,1854,John Carpenter 
1854,1855,John Cassavetes
1855,1856,John Cleese
1856,1857,John Clifford
1857,1858,John Colton
1858,1859,John Cornell
1859,1860,John Cromwell
1860,1861,John D. MacDonald
1861,1862,John D. Voelker
1862,1863,John D.F. Black
1863,1864,John Dahl
1864,1865,John De Bello
1865,1866,John Dighton
1866,1867,John Duigan
1867,1868,John Eddie Johnson
1868,1869,John Eskow
1869,1870,John Esposito
1870,1871,John Farris 
1871,1872,John Farrow
1872,1873,John Ford 
1873,1874,John Frankenheimer
1874,1875,John Fusco
1875,1876,John G. Brennan
1876,1877,John G. Jones 
1877,1878,John Gay
1878,1879,John Godey
1879,1880,John Goldrosen
1880,1881,John Grant
1881,1882,John Gregory Dunne
1882,1883,John Grisham
1883,1884,John Guare
1884,1885,John Guare 
1885,1886,John Hamburg
1886,1887,John Harrison 
1887,1888,John Herzfeld
1888,1889,John Hodge
1889,1890,John Hopkins
1890,1891,John Hopkins 
1891,1892,John Houseman 
1892,1893,John Howlett
1893,1894,John Hubley
1894,1895,John Hughes
1895,1896,John Hughes 
1896,1897,John Huston
1897,1898,John Irving 
1898,1899,John J. Strauss 
1899,1900,John Jarrell
1900,1901,John Jay Osborn Jr.
1901,1902,John Kamps
1902,1903,John Katzenbach
1903,1904,John Kaye
1904,1905,John Kohn
1905,1906,John L. Balderston
1906,1907,John L. Balderston 
1907,1908,John L. Greene
1908,1909,John Lafia
1909,1910,John Lahr
1910,1911,John Landis
1911,1912,John Lasseter
1912,1913,John Lee Hancock
1913,1914,John Lee Mahin
1914,1915,John Leguizamo
1915,1916,John Logan
1916,1917,John Logan 
1917,1918,John Long
1918,1919,John Lurie
1919,1920,John Lutz
1920,1921,John Mankiewicz
1921,1922,John Mattson
1922,1923,John Maybury
1923,1924,John McNaughton
1924,1925,John Michael Hayes
1925,1926,John Milius
1926,1927,John Milius 
1927,1928,John Monk Saunders
1928,1929,John Mortimer
1929,1930,John Musker
1930,1931,John Norville
1931,1932,John OBrien
1932,1933,John OHara
1933,1934,John Osborne
1934,1935,John Palmer
1935,1936,John Patrick
1936,1937,John Patrick Shanley
1937,1938,John Paxton
1938,1939,John Payson 
1939,1940,John Pielmeier 
1940,1941,John Pogue
1941,1942,John Pomeroy
1942,1943,John Pound 
1943,1944,John Rice 
1944,1945,John Ridley
1945,1946,John Ridley 
1946,1947,John Roach
1947,1948,John Romano
1948,1949,John Sayles
1949,1950,John Sayles 
1950,1951,John Schlesinger
1951,1952,John Shirley
1952,1953,John Shirley 
1953,1954,John Singleton
1954,1955,John Singleton 
1955,1956,John Skipp
1956,1957,John Steakley
1957,1958,John Steinbeck
1958,1959,John Steppling
1959,1960,John Taintor Foote
1960,1961,John Taintor Foote 
1961,1962,John Thomas
1962,1963,John Thomas 
1963,1964,John Tobias
1964,1965,John Turturro
1965,1966,John Twist
1966,1967,John Van Druten
1967,1968,John W. Campbell Jr.
1968,1969,John W. Cunningham
1969,1970,John Wagner
1970,1971,John Wainwright
1971,1972,John Warren
1972,1973,John Waters
1973,1974,John Watson
1974,1975,John Wells
1975,1976,John Wexley
1976,1977,John Wilcox
1977,1978,John William Corrington
1978,1979,John Woo
1979,1980,John Wyndham
1980,1981,Johnston McCulley
1981,1982,Joie Lee 
1982,1983,Jon Ayre 
1983,1984,Jon Bernstein
1984,1985,Jon Blair
1985,1986,Jon Bogdanove
1986,1987,Jon Cryer
1987,1988,Jon Favreau
1988,1989,Jon Shear
1989,1990,Jonah Raskin
1990,1991,Jonas McCord
1991,1992,Jonas Pate
1992,1993,Jonathan Bond
1993,1994,Jonathan Brett
1994,1995,Jonathan Darby 
1995,1996,Jonathan Demme
1996,1997,Jonathan Hardy
1997,1998,Jonathan Harr
1998,1999,Jonathan Harvey
1999,2000,Jonathan Hensleigh
2000,2001,Jonathan Hensleigh 
2001,2002,Jonathan Lemkin
2002,2003,Jonathan Lynn 
2003,2004,Jonathan Marc Feldman
2004,2005,Jonathan Mostow 
2005,2006,Jonathan R. Betuel
2006,2007,Jonathan Roberts
2007,2008,Jonathan Swift
2008,2009,Jordan Katz
2009,2010,Jorge Guerricaechevarría
2010,2011,Jorge Guerricaechevarría 
2011,2012,Josann McGibbon
2012,2013,Josef Rusnak
2013,2014,Josep Llurba
2014,2015,Joseph Barbera
2015,2016,Joseph Carter
2016,2017,Joseph Conrad
2017,2018,Joseph D. Pistone
2018,2019,Joseph Green 
2019,2020,Joseph Kessel
2020,2021,Joseph Kesselring
2021,2022,Joseph L. Mankiewicz
2022,2023,Joseph L. McEveety
2023,2024,Joseph Olshan
2024,2025,Joseph Oriolo
2025,2026,Joseph Ruben
2026,2027,Joseph Stefano
2027,2028,Joseph Stinson
2028,2029,Joseph Tropiano
2029,2030,Joseph W. Savino
2030,2031,Josh Friedman
2031,2032,Josh McKinney
2032,2033,Josh Pate
2033,2034,Joshua Logan 
2034,2035,Joshua Michael Stern
2035,2036,Joshua Wexler
2036,2037,Josiane Balasko
2037,2038,Joss Whedon
2038,2039,José Luis Cuerda
2039,2040,Joyce Carol Oates
2040,2041,Joyce Hooper Corrington
2041,2042,Joyce Maynard
2042,2043,João Emanuel Carneiro
2043,2044,Judd Apatow
2044,2045,Judd Apatow 
